,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2016-04-21,42.170000,42.220000,41.720000,41.840000,37.380657,1408026,0.000000,1.000000,XYL,Common Stock,Xylem Inc,"Xylem Inc. is a large American water technology provider, in public utility, residential, commercial, agricultural and industrial settings.",1524472,NYSE,USD,USA,TECHNOLOGY,PUMPS & PUMPING EQUIPMENT,"1133 WESTCHESTER AVENUE, WHITE PLAINS, NY, US",https://www.xylem.com,December,2025-03-31,32190470000,1727000000,35.75,2.559,44.44,1.48,0.0124,3.7,35.4,0.105,0.121,0.0444,0.0851,8598000000,3228000000,3.7,0.095,0.018,141.01,5,9,8,0,0,35.75,28.82,3.744,2.976,3.869,19.35,1.123,141.83,100.15,125.13,124.53,243351000,241725000,0.211,97.254,2025-06-26,2025-05-29
2016-04-22,41.960000,42.490000,41.825000,42.460000,37.934577,1894165,0.000000,1.000000,XYL,Common Stock,Xylem Inc,"Xylem Inc. is a large American water technology provider, in public utility, residential, commercial, agricultural and industrial settings.",1524472,NYSE,USD,USA,TECHNOLOGY,PUMPS & PUMPING EQUIPMENT,"1133 WESTCHESTER AVENUE, WHITE PLAINS, NY, US",https://www.xylem.com,December,2025-03-31,32190470000,1727000000,35.75,2.559,44.44,1.48,0.0124,3.7,35.4,0.105,0.121,0.0444,0.0851,8598000000,3228000000,3.7,0.095,0.018,141.01,5,9,8,0,0,35.75,28.82,3.744,2.976,3.869,19.35,1.123,141.83,100.15,125.13,124.53,243351000,241725000,0.211,97.254,2025-06-26,2025-05-29
2016-04-25,42.290000,42.510000,42.020000,42.210000,37.711222,1100600,0.000000,1.000000,XYL,Common Stock,Xylem Inc,"Xylem Inc. is a large American water technology provider, in public utility, residential, commercial, agricultural and industrial settings.",1524472,NYSE,USD,USA,TECHNOLOGY,PUMPS & PUMPING EQUIPMENT,"1133 WESTCHESTER AVENUE, WHITE PLAINS, NY, US",https://www.xylem.com,December,2025-03-31,32190470000,1727000000,35.75,2.559,44.44,1.48,0.0124,3.7,35.4,0.105,0.121,0.0444,0.0851,8598000000,3228000000,3.7,0.095,0.018,141.01,5,9,8,0,0,35.75,28.82,3.744,2.976,3.869,19.35,1.123,141.83,100.15,125.13,124.53,243351000,241725000,0.211,97.254,2025-06-26,2025-05-29
2016-04-26,42.470000,43.040000,42.420000,42.860000,38.291944,1943621,0.000000,1.000000,XYL,Common Stock,Xylem Inc,"Xylem Inc. is a large American water technology provider, in public utility, residential, commercial, agricultural and industrial settings.",1524472,NYSE,USD,USA,TECHNOLOGY,PUMPS & PUMPING EQUIPMENT,"1133 WESTCHESTER AVENUE, WHITE PLAINS, NY, US",https://www.xylem.com,December,2025-03-31,32190470000,1727000000,35.75,2.559,44.44,1.48,0.0124,3.7,35.4,0.105,0.121,0.0444,0.0851,8598000000,3228000000,3.7,0.095,0.018,141.01,5,9,8,0,0,35.75,28.82,3.744,2.976,3.869,19.35,1.123,141.83,100.15,125.13,124.53,243351000,241725000,0.211,97.254,2025-06-26,2025-05-29
2016-04-27,42.840000,43.020000,42.550000,42.900000,38.327681,1081844,0.000000,1.000000,XYL,Common Stock,Xylem Inc,"Xylem Inc. is a large American water technology provider, in public utility, residential, commercial, agricultural and industrial settings.",1524472,NYSE,USD,USA,TECHNOLOGY,PUMPS & PUMPING EQUIPMENT,"1133 WESTCHESTER AVENUE, WHITE PLAINS, NY, US",https://www.xylem.com,December,2025-03-31,32190470000,1727000000,35.75,2.559,44.44,1.48,0.0124,3.7,35.4,0.105,0.121,0.0444,0.0851,8598000000,3228000000,3.7,0.095,0.018,141.01,5,9,8,0,0,35.75,28.82,3.744,2.976,3.869,19.35,1.123,141.83,100.15,125.13,124.53,243351000,241725000,0.211,97.254,2025-06-26,2025-05-29
2016-04-28,42.580000,42.730000,42.020100,42.170000,37.675485,1135086,0.000000,1.000000,XYL,Common Stock,Xylem Inc,"Xylem Inc. is a large American water technology provider, in public utility, residential, commercial, agricultural and industrial settings.",1524472,NYSE,USD,USA,TECHNOLOGY,PUMPS & PUMPING EQUIPMENT,"1133 WESTCHESTER AVENUE, WHITE PLAINS, NY, US",https://www.xylem.com,December,2025-03-31,32190470000,1727000000,35.75,2.559,44.44,1.48,0.0124,3.7,35.4,0.105,0.121,0.0444,0.0851,8598000000,3228000000,3.7,0.095,0.018,141.01,5,9,8,0,0,35.75,28.82,3.744,2.976,3.869,19.35,1.123,141.83,100.15,125.13,124.53,243351000,241725000,0.211,97.254,2025-06-26,2025-05-29
2016-04-29,42.160000,42.160000,41.647500,41.780000,37.327052,1795354,0.000000,1.000000,XYL,Common Stock,Xylem Inc,"Xylem Inc. is a large American water technology provider, in public utility, residential, commercial, agricultural and industrial settings.",1524472,NYSE,USD,USA,TECHNOLOGY,PUMPS & PUMPING EQUIPMENT,"1133 WESTCHESTER AVENUE, WHITE PLAINS, NY, US",https://www.xylem.com,December,2025-03-31,32190470000,1727000000,35.75,2.559,44.44,1.48,0.0124,3.7,35.4,0.105,0.121,0.0444,0.0851,8598000000,3228000000,3.7,0.095,0.018,141.01,5,9,8,0,0,35.75,28.82,3.744,2.976,3.869,19.35,1.123,141.83,100.15,125.13,124.53,243351000,241725000,0.211,97.254,2025-06-26,2025-05-29
2016-05-02,41.850000,42.480000,41.820000,42.250000,37.746959,1727740,0.000000,1.000000,XYL,Common Stock,Xylem Inc,"Xylem Inc. is a large American water technology provider, in public utility, residential, commercial, agricultural and industrial settings.",1524472,NYSE,USD,USA,TECHNOLOGY,PUMPS & PUMPING EQUIPMENT,"1133 WESTCHESTER AVENUE, WHITE PLAINS, NY, US",https://www.xylem.com,December,2025-03-31,32190470000,1727000000,35.75,2.559,44.44,1.48,0.0124,3.7,35.4,0.105,0.121,0.0444,0.0851,8598000000,3228000000,3.7,0.095,0.018,141.01,5,9,8,0,0,35.75,28.82,3.744,2.976,3.869,19.35,1.123,141.83,100.15,125.13,124.53,243351000,241725000,0.211,97.254,2025-06-26,2025-05-29
2016-05-03,41.920000,42.270000,41.110000,41.880000,37.416394,1773471,0.000000,1.000000,XYL,Common Stock,Xylem Inc,"Xylem Inc. is a large American water technology provider, in public utility, residential, commercial, agricultural and industrial settings.",1524472,NYSE,USD,USA,TECHNOLOGY,PUMPS & PUMPING EQUIPMENT,"1133 WESTCHESTER AVENUE, WHITE PLAINS, NY, US",https://www.xylem.com,December,2025-03-31,32190470000,1727000000,35.75,2.559,44.44,1.48,0.0124,3.7,35.4,0.105,0.121,0.0444,0.0851,8598000000,3228000000,3.7,0.095,0.018,141.01,5,9,8,0,0,35.75,28.82,3.744,2.976,3.869,19.35,1.123,141.83,100.15,125.13,124.53,243351000,241725000,0.211,97.254,2025-06-26,2025-05-29
2016-05-04,41.760000,41.760000,40.950000,41.250000,36.853540,1426398,0.000000,1.000000,XYL,Common Stock,Xylem Inc,"Xylem Inc. is a large American water technology provider, in public utility, residential, commercial, agricultural and industrial settings.",1524472,NYSE,USD,USA,TECHNOLOGY,PUMPS & PUMPING EQUIPMENT,"1133 WESTCHESTER AVENUE, WHITE PLAINS, NY, US",https://www.xylem.com,December,2025-03-31,32190470000,1727000000,35.75,2.559,44.44,1.48,0.0124,3.7,35.4,0.105,0.121,0.0444,0.0851,8598000000,3228000000,3.7,0.095,0.018,141.01,5,9,8,0,0,35.75,28.82,3.744,2.976,3.869,19.35,1.123,141.83,100.15,125.13,124.53,243351000,241725000,0.211,97.254,2025-06-26,2025-05-29
2016-05-05,41.600000,41.770000,41.250000,41.530000,37.103697,1660758,0.000000,1.000000,XYL,Common Stock,Xylem Inc,"Xylem Inc. is a large American water technology provider, in public utility, residential, commercial, agricultural and industrial settings.",1524472,NYSE,USD,USA,TECHNOLOGY,PUMPS & PUMPING EQUIPMENT,"1133 WESTCHESTER AVENUE, WHITE PLAINS, NY, US",https://www.xylem.com,December,2025-03-31,32190470000,1727000000,35.75,2.559,44.44,1.48,0.0124,3.7,35.4,0.105,0.121,0.0444,0.0851,8598000000,3228000000,3.7,0.095,0.018,141.01,5,9,8,0,0,35.75,28.82,3.744,2.976,3.869,19.35,1.123,141.83,100.15,125.13,124.53,243351000,241725000,0.211,97.254,2025-06-26,2025-05-29
2016-05-06,41.430000,41.940000,41.250000,41.890000,37.425328,1122398,0.000000,1.000000,XYL,Common Stock,Xylem Inc,"Xylem Inc. is a large American water technology provider, in public utility, residential, commercial, agricultural and industrial settings.",1524472,NYSE,USD,USA,TECHNOLOGY,PUMPS & PUMPING EQUIPMENT,"1133 WESTCHESTER AVENUE, WHITE PLAINS, NY, US",https://www.xylem.com,December,2025-03-31,32190470000,1727000000,35.75,2.559,44.44,1.48,0.0124,3.7,35.4,0.105,0.121,0.0444,0.0851,8598000000,3228000000,3.7,0.095,0.018,141.01,5,9,8,0,0,35.75,28.82,3.744,2.976,3.869,19.35,1.123,141.83,100.15,125.13,124.53,243351000,241725000,0.211,97.254,2025-06-26,2025-05-29
2016-05-09,41.830000,41.830000,41.510000,41.600000,37.166236,545084,0.000000,1.000000,XYL,Common Stock,Xylem Inc,"Xylem Inc. is a large American water technology provider, in public utility, residential, commercial, agricultural and industrial settings.",1524472,NYSE,USD,USA,TECHNOLOGY,PUMPS & PUMPING EQUIPMENT,"1133 WESTCHESTER AVENUE, WHITE PLAINS, NY, US",https://www.xylem.com,December,2025-03-31,32190470000,1727000000,35.75,2.559,44.44,1.48,0.0124,3.7,35.4,0.105,0.121,0.0444,0.0851,8598000000,3228000000,3.7,0.095,0.018,141.01,5,9,8,0,0,35.75,28.82,3.744,2.976,3.869,19.35,1.123,141.83,100.15,125.13,124.53,243351000,241725000,0.211,97.254,2025-06-26,2025-05-29
2016-05-10,41.710000,42.540000,41.670000,42.530000,37.997116,1238606,0.000000,1.000000,XYL,Common Stock,Xylem Inc,"Xylem Inc. is a large American water technology provider, in public utility, residential, commercial, agricultural and industrial settings.",1524472,NYSE,USD,USA,TECHNOLOGY,PUMPS & PUMPING EQUIPMENT,"1133 WESTCHESTER AVENUE, WHITE PLAINS, NY, US",https://www.xylem.com,December,2025-03-31,32190470000,1727000000,35.75,2.559,44.44,1.48,0.0124,3.7,35.4,0.105,0.121,0.0444,0.0851,8598000000,3228000000,3.7,0.095,0.018,141.01,5,9,8,0,0,35.75,28.82,3.744,2.976,3.869,19.35,1.123,141.83,100.15,125.13,124.53,243351000,241725000,0.211,97.254,2025-06-26,2025-05-29
2016-05-11,42.560000,42.990000,42.530000,42.880000,38.309813,1436036,0.000000,1.000000,XYL,Common Stock,Xylem Inc,"Xylem Inc. is a large American water technology provider, in public utility, residential, commercial, agricultural and industrial settings.",1524472,NYSE,USD,USA,TECHNOLOGY,PUMPS & PUMPING EQUIPMENT,"1133 WESTCHESTER AVENUE, WHITE PLAINS, NY, US",https://www.xylem.com,December,2025-03-31,32190470000,1727000000,35.75,2.559,44.44,1.48,0.0124,3.7,35.4,0.105,0.121,0.0444,0.0851,8598000000,3228000000,3.7,0.095,0.018,141.01,5,9,8,0,0,35.75,28.82,3.744,2.976,3.869,19.35,1.123,141.83,100.15,125.13,124.53,243351000,241725000,0.211,97.254,2025-06-26,2025-05-29
2016-05-12,43.000000,43.275000,42.670000,43.240000,38.631444,1144439,0.000000,1.000000,XYL,Common Stock,Xylem Inc,"Xylem Inc. is a large American water technology provider, in public utility, residential, commercial, agricultural and industrial settings.",1524472,NYSE,USD,USA,TECHNOLOGY,PUMPS & PUMPING EQUIPMENT,"1133 WESTCHESTER AVENUE, WHITE PLAINS, NY, US",https://www.xylem.com,December,2025-03-31,32190470000,1727000000,35.75,2.559,44.44,1.48,0.0124,3.7,35.4,0.105,0.121,0.0444,0.0851,8598000000,3228000000,3.7,0.095,0.018,141.01,5,9,8,0,0,35.75,28.82,3.744,2.976,3.869,19.35,1.123,141.83,100.15,125.13,124.53,243351000,241725000,0.211,97.254,2025-06-26,2025-05-29
2016-05-13,43.230000,43.410000,42.890000,43.150000,38.551036,1417201,0.000000,1.000000,XYL,Common Stock,Xylem Inc,"Xylem Inc. is a large American water technology provider, in public utility, residential, commercial, agricultural and industrial settings.",1524472,NYSE,USD,USA,TECHNOLOGY,PUMPS & PUMPING EQUIPMENT,"1133 WESTCHESTER AVENUE, WHITE PLAINS, NY, US",https://www.xylem.com,December,2025-03-31,32190470000,1727000000,35.75,2.559,44.44,1.48,0.0124,3.7,35.4,0.105,0.121,0.0444,0.0851,8598000000,3228000000,3.7,0.095,0.018,141.01,5,9,8,0,0,35.75,28.82,3.744,2.976,3.869,19.35,1.123,141.83,100.15,125.13,124.53,243351000,241725000,0.211,97.254,2025-06-26,2025-05-29
2016-05-16,43.250000,43.685000,43.217400,43.430000,38.801193,1050203,0.000000,1.000000,XYL,Common Stock,Xylem Inc,"Xylem Inc. is a large American water technology provider, in public utility, residential, commercial, agricultural and industrial settings.",1524472,NYSE,USD,USA,TECHNOLOGY,PUMPS & PUMPING EQUIPMENT,"1133 WESTCHESTER AVENUE, WHITE PLAINS, NY, US",https://www.xylem.com,December,2025-03-31,32190470000,1727000000,35.75,2.559,44.44,1.48,0.0124,3.7,35.4,0.105,0.121,0.0444,0.0851,8598000000,3228000000,3.7,0.095,0.018,141.01,5,9,8,0,0,35.75,28.82,3.744,2.976,3.869,19.35,1.123,141.83,100.15,125.13,124.53,243351000,241725000,0.211,97.254,2025-06-26,2025-05-29
2016-05-17,43.330000,43.870000,43.220000,43.480000,38.845864,1679797,0.000000,1.000000,XYL,Common Stock,Xylem Inc,"Xylem Inc. is a large American water technology provider, in public utility, residential, commercial, agricultural and industrial settings.",1524472,NYSE,USD,USA,TECHNOLOGY,PUMPS & PUMPING EQUIPMENT,"1133 WESTCHESTER AVENUE, WHITE PLAINS, NY, US",https://www.xylem.com,December,2025-03-31,32190470000,1727000000,35.75,2.559,44.44,1.48,0.0124,3.7,35.4,0.105,0.121,0.0444,0.0851,8598000000,3228000000,3.7,0.095,0.018,141.01,5,9,8,0,0,35.75,28.82,3.744,2.976,3.869,19.35,1.123,141.83,100.15,125.13,124.53,243351000,241725000,0.211,97.254,2025-06-26,2025-05-29
2016-05-18,43.290000,43.660000,43.020000,43.260000,38.649312,1440999,0.000000,1.000000,XYL,Common Stock,Xylem Inc,"Xylem Inc. is a large American water technology provider, in public utility, residential, commercial, agricultural and industrial settings.",1524472,NYSE,USD,USA,TECHNOLOGY,PUMPS & PUMPING EQUIPMENT,"1133 WESTCHESTER AVENUE, WHITE PLAINS, NY, US",https://www.xylem.com,December,2025-03-31,32190470000,1727000000,35.75,2.559,44.44,1.48,0.0124,3.7,35.4,0.105,0.121,0.0444,0.0851,8598000000,3228000000,3.7,0.095,0.018,141.01,5,9,8,0,0,35.75,28.82,3.744,2.976,3.869,19.35,1.123,141.83,100.15,125.13,124.53,243351000,241725000,0.211,97.254,2025-06-26,2025-05-29
2016-05-19,42.900000,43.130000,42.710000,43.070000,38.479562,899838,0.000000,1.000000,XYL,Common Stock,Xylem Inc,"Xylem Inc. is a large American water technology provider, in public utility, residential, commercial, agricultural and industrial settings.",1524472,NYSE,USD,USA,TECHNOLOGY,PUMPS & PUMPING EQUIPMENT,"1133 WESTCHESTER AVENUE, WHITE PLAINS, NY, US",https://www.xylem.com,December,2025-03-31,32190470000,1727000000,35.75,2.559,44.44,1.48,0.0124,3.7,35.4,0.105,0.121,0.0444,0.0851,8598000000,3228000000,3.7,0.095,0.018,141.01,5,9,8,0,0,35.75,28.82,3.744,2.976,3.869,19.35,1.123,141.83,100.15,125.13,124.53,243351000,241725000,0.211,97.254,2025-06-26,2025-05-29
2016-05-20,43.350000,43.770000,43.190000,43.510000,38.872667,1695327,0.000000,1.000000,XYL,Common Stock,Xylem Inc,"Xylem Inc. is a large American water technology provider, in public utility, residential, commercial, agricultural and industrial settings.",1524472,NYSE,USD,USA,TECHNOLOGY,PUMPS & PUMPING EQUIPMENT,"1133 WESTCHESTER AVENUE, WHITE PLAINS, NY, US",https://www.xylem.com,December,2025-03-31,32190470000,1727000000,35.75,2.559,44.44,1.48,0.0124,3.7,35.4,0.105,0.121,0.0444,0.0851,8598000000,3228000000,3.7,0.095,0.018,141.01,5,9,8,0,0,35.75,28.82,3.744,2.976,3.869,19.35,1.123,141.83,100.15,125.13,124.53,243351000,241725000,0.211,97.254,2025-06-26,2025-05-29
2016-05-23,43.350000,43.580000,43.070000,43.500000,39.002123,713449,0.154900,1.000000,XYL,Common Stock,Xylem Inc,"Xylem Inc. is a large American water technology provider, in public utility, residential, commercial, agricultural and industrial settings.",1524472,NYSE,USD,USA,TECHNOLOGY,PUMPS & PUMPING EQUIPMENT,"1133 WESTCHESTER AVENUE, WHITE PLAINS, NY, US",https://www.xylem.com,December,2025-03-31,32190470000,1727000000,35.75,2.559,44.44,1.48,0.0124,3.7,35.4,0.105,0.121,0.0444,0.0851,8598000000,3228000000,3.7,0.095,0.018,141.01,5,9,8,0,0,35.75,28.82,3.744,2.976,3.869,19.35,1.123,141.83,100.15,125.13,124.53,243351000,241725000,0.211,97.254,2025-06-26,2025-05-29
2016-05-24,43.620000,44.500000,43.510000,44.460000,39.862860,1351286,0.000000,1.000000,XYL,Common Stock,Xylem Inc,"Xylem Inc. is a large American water technology provider, in public utility, residential, commercial, agricultural and industrial settings.",1524472,NYSE,USD,USA,TECHNOLOGY,PUMPS & PUMPING EQUIPMENT,"1133 WESTCHESTER AVENUE, WHITE PLAINS, NY, US",https://www.xylem.com,December,2025-03-31,32190470000,1727000000,35.75,2.559,44.44,1.48,0.0124,3.7,35.4,0.105,0.121,0.0444,0.0851,8598000000,3228000000,3.7,0.095,0.018,141.01,5,9,8,0,0,35.75,28.82,3.744,2.976,3.869,19.35,1.123,141.83,100.15,125.13,124.53,243351000,241725000,0.211,97.254,2025-06-26,2025-05-29
2016-05-25,44.750000,44.860000,44.480000,44.720000,40.095976,1340353,0.000000,1.000000,XYL,Common Stock,Xylem Inc,"Xylem Inc. is a large American water technology provider, in public utility, residential, commercial, agricultural and industrial settings.",1524472,NYSE,USD,USA,TECHNOLOGY,PUMPS & PUMPING EQUIPMENT,"1133 WESTCHESTER AVENUE, WHITE PLAINS, NY, US",https://www.xylem.com,December,2025-03-31,32190470000,1727000000,35.75,2.559,44.44,1.48,0.0124,3.7,35.4,0.105,0.121,0.0444,0.0851,8598000000,3228000000,3.7,0.095,0.018,141.01,5,9,8,0,0,35.75,28.82,3.744,2.976,3.869,19.35,1.123,141.83,100.15,125.13,124.53,243351000,241725000,0.211,97.254,2025-06-26,2025-05-29
2016-05-26,44.820000,45.000000,44.570000,44.740000,40.113908,762752,0.000000,1.000000,XYL,Common Stock,Xylem Inc,"Xylem Inc. is a large American water technology provider, in public utility, residential, commercial, agricultural and industrial settings.",1524472,NYSE,USD,USA,TECHNOLOGY,PUMPS & PUMPING EQUIPMENT,"1133 WESTCHESTER AVENUE, WHITE PLAINS, NY, US",https://www.xylem.com,December,2025-03-31,32190470000,1727000000,35.75,2.559,44.44,1.48,0.0124,3.7,35.4,0.105,0.121,0.0444,0.0851,8598000000,3228000000,3.7,0.095,0.018,141.01,5,9,8,0,0,35.75,28.82,3.744,2.976,3.869,19.35,1.123,141.83,100.15,125.13,124.53,243351000,241725000,0.211,97.254,2025-06-26,2025-05-29
2016-05-27,44.740000,44.850000,44.475000,44.570000,39.961486,1141740,0.000000,1.000000,XYL,Common Stock,Xylem Inc,"Xylem Inc. is a large American water technology provider, in public utility, residential, commercial, agricultural and industrial settings.",1524472,NYSE,USD,USA,TECHNOLOGY,PUMPS & PUMPING EQUIPMENT,"1133 WESTCHESTER AVENUE, WHITE PLAINS, NY, US",https://www.xylem.com,December,2025-03-31,32190470000,1727000000,35.75,2.559,44.44,1.48,0.0124,3.7,35.4,0.105,0.121,0.0444,0.0851,8598000000,3228000000,3.7,0.095,0.018,141.01,5,9,8,0,0,35.75,28.82,3.744,2.976,3.869,19.35,1.123,141.83,100.15,125.13,124.53,243351000,241725000,0.211,97.254,2025-06-26,2025-05-29
2016-05-31,44.700000,44.800000,44.400000,44.660000,40.042180,1256434,0.000000,1.000000,XYL,Common Stock,Xylem Inc,"Xylem Inc. is a large American water technology provider, in public utility, residential, commercial, agricultural and industrial settings.",1524472,NYSE,USD,USA,TECHNOLOGY,PUMPS & PUMPING EQUIPMENT,"1133 WESTCHESTER AVENUE, WHITE PLAINS, NY, US",https://www.xylem.com,December,2025-03-31,32190470000,1727000000,35.75,2.559,44.44,1.48,0.0124,3.7,35.4,0.105,0.121,0.0444,0.0851,8598000000,3228000000,3.7,0.095,0.018,141.01,5,9,8,0,0,35.75,28.82,3.744,2.976,3.869,19.35,1.123,141.83,100.15,125.13,124.53,243351000,241725000,0.211,97.254,2025-06-26,2025-05-29
2016-06-01,44.320000,44.820000,44.210000,44.820000,40.185636,995864,0.000000,1.000000,XYL,Common Stock,Xylem Inc,"Xylem Inc. is a large American water technology provider, in public utility, residential, commercial, agricultural and industrial settings.",1524472,NYSE,USD,USA,TECHNOLOGY,PUMPS & PUMPING EQUIPMENT,"1133 WESTCHESTER AVENUE, WHITE PLAINS, NY, US",https://www.xylem.com,December,2025-03-31,32190470000,1727000000,35.75,2.559,44.44,1.48,0.0124,3.7,35.4,0.105,0.121,0.0444,0.0851,8598000000,3228000000,3.7,0.095,0.018,141.01,5,9,8,0,0,35.75,28.82,3.744,2.976,3.869,19.35,1.123,141.83,100.15,125.13,124.53,243351000,241725000,0.211,97.254,2025-06-26,2025-05-29
2016-06-02,44.720000,45.210000,44.680000,45.210000,40.535310,1007072,0.000000,1.000000,XYL,Common Stock,Xylem Inc,"Xylem Inc. is a large American water technology provider, in public utility, residential, commercial, agricultural and industrial settings.",1524472,NYSE,USD,USA,TECHNOLOGY,PUMPS & PUMPING EQUIPMENT,"1133 WESTCHESTER AVENUE, WHITE PLAINS, NY, US",https://www.xylem.com,December,2025-03-31,32190470000,1727000000,35.75,2.559,44.44,1.48,0.0124,3.7,35.4,0.105,0.121,0.0444,0.0851,8598000000,3228000000,3.7,0.095,0.018,141.01,5,9,8,0,0,35.75,28.82,3.744,2.976,3.869,19.35,1.123,141.83,100.15,125.13,124.53,243351000,241725000,0.211,97.254,2025-06-26,2025-05-29
2016-06-03,45.210000,45.540000,44.970000,45.480000,40.777392,1278447,0.000000,1.000000,XYL,Common Stock,Xylem Inc,"Xylem Inc. is a large American water technology provider, in public utility, residential, commercial, agricultural and industrial settings.",1524472,NYSE,USD,USA,TECHNOLOGY,PUMPS & PUMPING EQUIPMENT,"1133 WESTCHESTER AVENUE, WHITE PLAINS, NY, US",https://www.xylem.com,December,2025-03-31,32190470000,1727000000,35.75,2.559,44.44,1.48,0.0124,3.7,35.4,0.105,0.121,0.0444,0.0851,8598000000,3228000000,3.7,0.095,0.018,141.01,5,9,8,0,0,35.75,28.82,3.744,2.976,3.869,19.35,1.123,141.83,100.15,125.13,124.53,243351000,241725000,0.211,97.254,2025-06-26,2025-05-29
