,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2017-02-13,1909.900000,1909.900000,1884.550000,1904.380000,1904.380000,33514,0.000000,1.000000,NVR,Common Stock,NVR Inc,"NVR, Inc. is a company engaged in home construction. It also operates a mortgage banking and title services business. The company primarily operates on the East Coast of the United States.",906163,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,OPERATIVE BUILDERS,"11700 PLAZA AMERICA DR., SUITE 500, RESTON, VA, US",https://www.nvrinc.com,December,2025-03-31,22289058000,2094114000,15.72,4.886,1343.02,None,None,484.84,3511.7,0.148,0.168,0.204,0.383,10742590000,2685159000,484.84,-0.185,0.023,7700,0,1,5,0,0,15.72,16.26,2.075,5.64,1.988,10.07,0.995,9964.77,6562.85,7206.49,8060.23,2923800,2879700,5.061,89.193,None,None
2017-02-14,1899.000000,1900.150000,1874.900000,1884.310000,1884.310000,17001,0.000000,1.000000,NVR,Common Stock,NVR Inc,"NVR, Inc. is a company engaged in home construction. It also operates a mortgage banking and title services business. The company primarily operates on the East Coast of the United States.",906163,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,OPERATIVE BUILDERS,"11700 PLAZA AMERICA DR., SUITE 500, RESTON, VA, US",https://www.nvrinc.com,December,2025-03-31,22289058000,2094114000,15.72,4.886,1343.02,None,None,484.84,3511.7,0.148,0.168,0.204,0.383,10742590000,2685159000,484.84,-0.185,0.023,7700,0,1,5,0,0,15.72,16.26,2.075,5.64,1.988,10.07,0.995,9964.77,6562.85,7206.49,8060.23,2923800,2879700,5.061,89.193,None,None
2017-02-15,1884.700000,1902.000000,1872.960000,1893.310000,1893.310000,20078,0.000000,1.000000,NVR,Common Stock,NVR Inc,"NVR, Inc. is a company engaged in home construction. It also operates a mortgage banking and title services business. The company primarily operates on the East Coast of the United States.",906163,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,OPERATIVE BUILDERS,"11700 PLAZA AMERICA DR., SUITE 500, RESTON, VA, US",https://www.nvrinc.com,December,2025-03-31,22289058000,2094114000,15.72,4.886,1343.02,None,None,484.84,3511.7,0.148,0.168,0.204,0.383,10742590000,2685159000,484.84,-0.185,0.023,7700,0,1,5,0,0,15.72,16.26,2.075,5.64,1.988,10.07,0.995,9964.77,6562.85,7206.49,8060.23,2923800,2879700,5.061,89.193,None,None
2017-02-16,1892.160000,1900.990000,1876.270000,1897.320000,1897.320000,24393,0.000000,1.000000,NVR,Common Stock,NVR Inc,"NVR, Inc. is a company engaged in home construction. It also operates a mortgage banking and title services business. The company primarily operates on the East Coast of the United States.",906163,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,OPERATIVE BUILDERS,"11700 PLAZA AMERICA DR., SUITE 500, RESTON, VA, US",https://www.nvrinc.com,December,2025-03-31,22289058000,2094114000,15.72,4.886,1343.02,None,None,484.84,3511.7,0.148,0.168,0.204,0.383,10742590000,2685159000,484.84,-0.185,0.023,7700,0,1,5,0,0,15.72,16.26,2.075,5.64,1.988,10.07,0.995,9964.77,6562.85,7206.49,8060.23,2923800,2879700,5.061,89.193,None,None
2017-02-17,1888.220000,1899.800000,1882.410000,1896.350000,1896.350000,18063,0.000000,1.000000,NVR,Common Stock,NVR Inc,"NVR, Inc. is a company engaged in home construction. It also operates a mortgage banking and title services business. The company primarily operates on the East Coast of the United States.",906163,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,OPERATIVE BUILDERS,"11700 PLAZA AMERICA DR., SUITE 500, RESTON, VA, US",https://www.nvrinc.com,December,2025-03-31,22289058000,2094114000,15.72,4.886,1343.02,None,None,484.84,3511.7,0.148,0.168,0.204,0.383,10742590000,2685159000,484.84,-0.185,0.023,7700,0,1,5,0,0,15.72,16.26,2.075,5.64,1.988,10.07,0.995,9964.77,6562.85,7206.49,8060.23,2923800,2879700,5.061,89.193,None,None
2017-02-21,1890.550000,1924.800000,1890.550000,1922.200000,1922.200000,21212,0.000000,1.000000,NVR,Common Stock,NVR Inc,"NVR, Inc. is a company engaged in home construction. It also operates a mortgage banking and title services business. The company primarily operates on the East Coast of the United States.",906163,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,OPERATIVE BUILDERS,"11700 PLAZA AMERICA DR., SUITE 500, RESTON, VA, US",https://www.nvrinc.com,December,2025-03-31,22289058000,2094114000,15.72,4.886,1343.02,None,None,484.84,3511.7,0.148,0.168,0.204,0.383,10742590000,2685159000,484.84,-0.185,0.023,7700,0,1,5,0,0,15.72,16.26,2.075,5.64,1.988,10.07,0.995,9964.77,6562.85,7206.49,8060.23,2923800,2879700,5.061,89.193,None,None
2017-02-22,1925.000000,1940.200000,1913.870000,1923.460000,1923.460000,20328,0.000000,1.000000,NVR,Common Stock,NVR Inc,"NVR, Inc. is a company engaged in home construction. It also operates a mortgage banking and title services business. The company primarily operates on the East Coast of the United States.",906163,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,OPERATIVE BUILDERS,"11700 PLAZA AMERICA DR., SUITE 500, RESTON, VA, US",https://www.nvrinc.com,December,2025-03-31,22289058000,2094114000,15.72,4.886,1343.02,None,None,484.84,3511.7,0.148,0.168,0.204,0.383,10742590000,2685159000,484.84,-0.185,0.023,7700,0,1,5,0,0,15.72,16.26,2.075,5.64,1.988,10.07,0.995,9964.77,6562.85,7206.49,8060.23,2923800,2879700,5.061,89.193,None,None
2017-02-23,1925.000000,1937.720000,1905.970000,1915.000000,1915.000000,31493,0.000000,1.000000,NVR,Common Stock,NVR Inc,"NVR, Inc. is a company engaged in home construction. It also operates a mortgage banking and title services business. The company primarily operates on the East Coast of the United States.",906163,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,OPERATIVE BUILDERS,"11700 PLAZA AMERICA DR., SUITE 500, RESTON, VA, US",https://www.nvrinc.com,December,2025-03-31,22289058000,2094114000,15.72,4.886,1343.02,None,None,484.84,3511.7,0.148,0.168,0.204,0.383,10742590000,2685159000,484.84,-0.185,0.023,7700,0,1,5,0,0,15.72,16.26,2.075,5.64,1.988,10.07,0.995,9964.77,6562.85,7206.49,8060.23,2923800,2879700,5.061,89.193,None,None
2017-02-24,1914.950000,1930.000000,1900.000000,1928.580000,1928.580000,20156,0.000000,1.000000,NVR,Common Stock,NVR Inc,"NVR, Inc. is a company engaged in home construction. It also operates a mortgage banking and title services business. The company primarily operates on the East Coast of the United States.",906163,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,OPERATIVE BUILDERS,"11700 PLAZA AMERICA DR., SUITE 500, RESTON, VA, US",https://www.nvrinc.com,December,2025-03-31,22289058000,2094114000,15.72,4.886,1343.02,None,None,484.84,3511.7,0.148,0.168,0.204,0.383,10742590000,2685159000,484.84,-0.185,0.023,7700,0,1,5,0,0,15.72,16.26,2.075,5.64,1.988,10.07,0.995,9964.77,6562.85,7206.49,8060.23,2923800,2879700,5.061,89.193,None,None
2017-02-27,1922.500000,1962.000000,1913.070000,1954.520000,1954.520000,37520,0.000000,1.000000,NVR,Common Stock,NVR Inc,"NVR, Inc. is a company engaged in home construction. It also operates a mortgage banking and title services business. The company primarily operates on the East Coast of the United States.",906163,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,OPERATIVE BUILDERS,"11700 PLAZA AMERICA DR., SUITE 500, RESTON, VA, US",https://www.nvrinc.com,December,2025-03-31,22289058000,2094114000,15.72,4.886,1343.02,None,None,484.84,3511.7,0.148,0.168,0.204,0.383,10742590000,2685159000,484.84,-0.185,0.023,7700,0,1,5,0,0,15.72,16.26,2.075,5.64,1.988,10.07,0.995,9964.77,6562.85,7206.49,8060.23,2923800,2879700,5.061,89.193,None,None
2017-02-28,1945.260000,1946.670000,1922.950000,1934.970000,1934.970000,34953,0.000000,1.000000,NVR,Common Stock,NVR Inc,"NVR, Inc. is a company engaged in home construction. It also operates a mortgage banking and title services business. The company primarily operates on the East Coast of the United States.",906163,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,OPERATIVE BUILDERS,"11700 PLAZA AMERICA DR., SUITE 500, RESTON, VA, US",https://www.nvrinc.com,December,2025-03-31,22289058000,2094114000,15.72,4.886,1343.02,None,None,484.84,3511.7,0.148,0.168,0.204,0.383,10742590000,2685159000,484.84,-0.185,0.023,7700,0,1,5,0,0,15.72,16.26,2.075,5.64,1.988,10.07,0.995,9964.77,6562.85,7206.49,8060.23,2923800,2879700,5.061,89.193,None,None
2017-03-01,1942.330000,1989.010000,1942.330000,1977.860000,1977.860000,37840,0.000000,1.000000,NVR,Common Stock,NVR Inc,"NVR, Inc. is a company engaged in home construction. It also operates a mortgage banking and title services business. The company primarily operates on the East Coast of the United States.",906163,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,OPERATIVE BUILDERS,"11700 PLAZA AMERICA DR., SUITE 500, RESTON, VA, US",https://www.nvrinc.com,December,2025-03-31,22289058000,2094114000,15.72,4.886,1343.02,None,None,484.84,3511.7,0.148,0.168,0.204,0.383,10742590000,2685159000,484.84,-0.185,0.023,7700,0,1,5,0,0,15.72,16.26,2.075,5.64,1.988,10.07,0.995,9964.77,6562.85,7206.49,8060.23,2923800,2879700,5.061,89.193,None,None
2017-03-02,1964.050000,1985.640000,1950.200000,1960.760000,1960.760000,19169,0.000000,1.000000,NVR,Common Stock,NVR Inc,"NVR, Inc. is a company engaged in home construction. It also operates a mortgage banking and title services business. The company primarily operates on the East Coast of the United States.",906163,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,OPERATIVE BUILDERS,"11700 PLAZA AMERICA DR., SUITE 500, RESTON, VA, US",https://www.nvrinc.com,December,2025-03-31,22289058000,2094114000,15.72,4.886,1343.02,None,None,484.84,3511.7,0.148,0.168,0.204,0.383,10742590000,2685159000,484.84,-0.185,0.023,7700,0,1,5,0,0,15.72,16.26,2.075,5.64,1.988,10.07,0.995,9964.77,6562.85,7206.49,8060.23,2923800,2879700,5.061,89.193,None,None
2017-03-03,1954.990000,1972.440000,1941.970000,1965.620000,1965.620000,16153,0.000000,1.000000,NVR,Common Stock,NVR Inc,"NVR, Inc. is a company engaged in home construction. It also operates a mortgage banking and title services business. The company primarily operates on the East Coast of the United States.",906163,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,OPERATIVE BUILDERS,"11700 PLAZA AMERICA DR., SUITE 500, RESTON, VA, US",https://www.nvrinc.com,December,2025-03-31,22289058000,2094114000,15.72,4.886,1343.02,None,None,484.84,3511.7,0.148,0.168,0.204,0.383,10742590000,2685159000,484.84,-0.185,0.023,7700,0,1,5,0,0,15.72,16.26,2.075,5.64,1.988,10.07,0.995,9964.77,6562.85,7206.49,8060.23,2923800,2879700,5.061,89.193,None,None
2017-03-06,1968.000000,1996.490000,1942.980000,1982.990000,1982.990000,28394,0.000000,1.000000,NVR,Common Stock,NVR Inc,"NVR, Inc. is a company engaged in home construction. It also operates a mortgage banking and title services business. The company primarily operates on the East Coast of the United States.",906163,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,OPERATIVE BUILDERS,"11700 PLAZA AMERICA DR., SUITE 500, RESTON, VA, US",https://www.nvrinc.com,December,2025-03-31,22289058000,2094114000,15.72,4.886,1343.02,None,None,484.84,3511.7,0.148,0.168,0.204,0.383,10742590000,2685159000,484.84,-0.185,0.023,7700,0,1,5,0,0,15.72,16.26,2.075,5.64,1.988,10.07,0.995,9964.77,6562.85,7206.49,8060.23,2923800,2879700,5.061,89.193,None,None
2017-03-07,1979.990000,1993.150000,1965.530000,1984.300000,1984.300000,26167,0.000000,1.000000,NVR,Common Stock,NVR Inc,"NVR, Inc. is a company engaged in home construction. It also operates a mortgage banking and title services business. The company primarily operates on the East Coast of the United States.",906163,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,OPERATIVE BUILDERS,"11700 PLAZA AMERICA DR., SUITE 500, RESTON, VA, US",https://www.nvrinc.com,December,2025-03-31,22289058000,2094114000,15.72,4.886,1343.02,None,None,484.84,3511.7,0.148,0.168,0.204,0.383,10742590000,2685159000,484.84,-0.185,0.023,7700,0,1,5,0,0,15.72,16.26,2.075,5.64,1.988,10.07,0.995,9964.77,6562.85,7206.49,8060.23,2923800,2879700,5.061,89.193,None,None
2017-03-08,1978.100000,2021.450000,1974.120000,2015.820000,2015.820000,24359,0.000000,1.000000,NVR,Common Stock,NVR Inc,"NVR, Inc. is a company engaged in home construction. It also operates a mortgage banking and title services business. The company primarily operates on the East Coast of the United States.",906163,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,OPERATIVE BUILDERS,"11700 PLAZA AMERICA DR., SUITE 500, RESTON, VA, US",https://www.nvrinc.com,December,2025-03-31,22289058000,2094114000,15.72,4.886,1343.02,None,None,484.84,3511.7,0.148,0.168,0.204,0.383,10742590000,2685159000,484.84,-0.185,0.023,7700,0,1,5,0,0,15.72,16.26,2.075,5.64,1.988,10.07,0.995,9964.77,6562.85,7206.49,8060.23,2923800,2879700,5.061,89.193,None,None
2017-03-09,2015.000000,2034.470000,1990.000000,2002.000000,2002.000000,15701,0.000000,1.000000,NVR,Common Stock,NVR Inc,"NVR, Inc. is a company engaged in home construction. It also operates a mortgage banking and title services business. The company primarily operates on the East Coast of the United States.",906163,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,OPERATIVE BUILDERS,"11700 PLAZA AMERICA DR., SUITE 500, RESTON, VA, US",https://www.nvrinc.com,December,2025-03-31,22289058000,2094114000,15.72,4.886,1343.02,None,None,484.84,3511.7,0.148,0.168,0.204,0.383,10742590000,2685159000,484.84,-0.185,0.023,7700,0,1,5,0,0,15.72,16.26,2.075,5.64,1.988,10.07,0.995,9964.77,6562.85,7206.49,8060.23,2923800,2879700,5.061,89.193,None,None
2017-03-10,2008.990000,2048.560000,2008.990000,2042.020000,2042.020000,22885,0.000000,1.000000,NVR,Common Stock,NVR Inc,"NVR, Inc. is a company engaged in home construction. It also operates a mortgage banking and title services business. The company primarily operates on the East Coast of the United States.",906163,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,OPERATIVE BUILDERS,"11700 PLAZA AMERICA DR., SUITE 500, RESTON, VA, US",https://www.nvrinc.com,December,2025-03-31,22289058000,2094114000,15.72,4.886,1343.02,None,None,484.84,3511.7,0.148,0.168,0.204,0.383,10742590000,2685159000,484.84,-0.185,0.023,7700,0,1,5,0,0,15.72,16.26,2.075,5.64,1.988,10.07,0.995,9964.77,6562.85,7206.49,8060.23,2923800,2879700,5.061,89.193,None,None
2017-03-13,2046.690000,2046.690000,2011.400000,2016.210000,2016.210000,21507,0.000000,1.000000,NVR,Common Stock,NVR Inc,"NVR, Inc. is a company engaged in home construction. It also operates a mortgage banking and title services business. The company primarily operates on the East Coast of the United States.",906163,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,OPERATIVE BUILDERS,"11700 PLAZA AMERICA DR., SUITE 500, RESTON, VA, US",https://www.nvrinc.com,December,2025-03-31,22289058000,2094114000,15.72,4.886,1343.02,None,None,484.84,3511.7,0.148,0.168,0.204,0.383,10742590000,2685159000,484.84,-0.185,0.023,7700,0,1,5,0,0,15.72,16.26,2.075,5.64,1.988,10.07,0.995,9964.77,6562.85,7206.49,8060.23,2923800,2879700,5.061,89.193,None,None
2017-03-14,2009.450000,2032.050000,1998.280000,2005.010000,2005.010000,17849,0.000000,1.000000,NVR,Common Stock,NVR Inc,"NVR, Inc. is a company engaged in home construction. It also operates a mortgage banking and title services business. The company primarily operates on the East Coast of the United States.",906163,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,OPERATIVE BUILDERS,"11700 PLAZA AMERICA DR., SUITE 500, RESTON, VA, US",https://www.nvrinc.com,December,2025-03-31,22289058000,2094114000,15.72,4.886,1343.02,None,None,484.84,3511.7,0.148,0.168,0.204,0.383,10742590000,2685159000,484.84,-0.185,0.023,7700,0,1,5,0,0,15.72,16.26,2.075,5.64,1.988,10.07,0.995,9964.77,6562.85,7206.49,8060.23,2923800,2879700,5.061,89.193,None,None
2017-03-15,2005.000000,2007.000000,1990.000000,2007.000000,2007.000000,28416,0.000000,1.000000,NVR,Common Stock,NVR Inc,"NVR, Inc. is a company engaged in home construction. It also operates a mortgage banking and title services business. The company primarily operates on the East Coast of the United States.",906163,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,OPERATIVE BUILDERS,"11700 PLAZA AMERICA DR., SUITE 500, RESTON, VA, US",https://www.nvrinc.com,December,2025-03-31,22289058000,2094114000,15.72,4.886,1343.02,None,None,484.84,3511.7,0.148,0.168,0.204,0.383,10742590000,2685159000,484.84,-0.185,0.023,7700,0,1,5,0,0,15.72,16.26,2.075,5.64,1.988,10.07,0.995,9964.77,6562.85,7206.49,8060.23,2923800,2879700,5.061,89.193,None,None
2017-03-16,2003.000000,2081.960000,2003.000000,2058.340000,2058.340000,38095,0.000000,1.000000,NVR,Common Stock,NVR Inc,"NVR, Inc. is a company engaged in home construction. It also operates a mortgage banking and title services business. The company primarily operates on the East Coast of the United States.",906163,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,OPERATIVE BUILDERS,"11700 PLAZA AMERICA DR., SUITE 500, RESTON, VA, US",https://www.nvrinc.com,December,2025-03-31,22289058000,2094114000,15.72,4.886,1343.02,None,None,484.84,3511.7,0.148,0.168,0.204,0.383,10742590000,2685159000,484.84,-0.185,0.023,7700,0,1,5,0,0,15.72,16.26,2.075,5.64,1.988,10.07,0.995,9964.77,6562.85,7206.49,8060.23,2923800,2879700,5.061,89.193,None,None
2017-03-17,2048.500000,2076.580000,2036.000000,2059.050000,2059.050000,45306,0.000000,1.000000,NVR,Common Stock,NVR Inc,"NVR, Inc. is a company engaged in home construction. It also operates a mortgage banking and title services business. The company primarily operates on the East Coast of the United States.",906163,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,OPERATIVE BUILDERS,"11700 PLAZA AMERICA DR., SUITE 500, RESTON, VA, US",https://www.nvrinc.com,December,2025-03-31,22289058000,2094114000,15.72,4.886,1343.02,None,None,484.84,3511.7,0.148,0.168,0.204,0.383,10742590000,2685159000,484.84,-0.185,0.023,7700,0,1,5,0,0,15.72,16.26,2.075,5.64,1.988,10.07,0.995,9964.77,6562.85,7206.49,8060.23,2923800,2879700,5.061,89.193,None,None
2017-03-20,2057.950000,2063.700000,2045.220000,2053.000000,2053.000000,13965,0.000000,1.000000,NVR,Common Stock,NVR Inc,"NVR, Inc. is a company engaged in home construction. It also operates a mortgage banking and title services business. The company primarily operates on the East Coast of the United States.",906163,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,OPERATIVE BUILDERS,"11700 PLAZA AMERICA DR., SUITE 500, RESTON, VA, US",https://www.nvrinc.com,December,2025-03-31,22289058000,2094114000,15.72,4.886,1343.02,None,None,484.84,3511.7,0.148,0.168,0.204,0.383,10742590000,2685159000,484.84,-0.185,0.023,7700,0,1,5,0,0,15.72,16.26,2.075,5.64,1.988,10.07,0.995,9964.77,6562.85,7206.49,8060.23,2923800,2879700,5.061,89.193,None,None
2017-03-21,2061.000000,2061.840000,2033.340000,2037.260000,2037.260000,21774,0.000000,1.000000,NVR,Common Stock,NVR Inc,"NVR, Inc. is a company engaged in home construction. It also operates a mortgage banking and title services business. The company primarily operates on the East Coast of the United States.",906163,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,OPERATIVE BUILDERS,"11700 PLAZA AMERICA DR., SUITE 500, RESTON, VA, US",https://www.nvrinc.com,December,2025-03-31,22289058000,2094114000,15.72,4.886,1343.02,None,None,484.84,3511.7,0.148,0.168,0.204,0.383,10742590000,2685159000,484.84,-0.185,0.023,7700,0,1,5,0,0,15.72,16.26,2.075,5.64,1.988,10.07,0.995,9964.77,6562.85,7206.49,8060.23,2923800,2879700,5.061,89.193,None,None
2017-03-22,2033.460000,2045.110000,1995.510000,2038.120000,2038.120000,15372,0.000000,1.000000,NVR,Common Stock,NVR Inc,"NVR, Inc. is a company engaged in home construction. It also operates a mortgage banking and title services business. The company primarily operates on the East Coast of the United States.",906163,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,OPERATIVE BUILDERS,"11700 PLAZA AMERICA DR., SUITE 500, RESTON, VA, US",https://www.nvrinc.com,December,2025-03-31,22289058000,2094114000,15.72,4.886,1343.02,None,None,484.84,3511.7,0.148,0.168,0.204,0.383,10742590000,2685159000,484.84,-0.185,0.023,7700,0,1,5,0,0,15.72,16.26,2.075,5.64,1.988,10.07,0.995,9964.77,6562.85,7206.49,8060.23,2923800,2879700,5.061,89.193,None,None
