,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2015-09-02,14.320000,14.370000,13.960000,14.190000,14.190000,763169,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2015-09-03,14.250000,14.480000,14.030000,14.150000,14.150000,660208,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2015-09-04,13.920000,14.200000,13.755000,13.870000,13.870000,853180,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2015-09-08,14.150000,14.150000,13.790000,13.970000,13.970000,829449,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2015-09-09,13.850000,13.970000,13.630000,13.780000,13.780000,1456382,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2015-09-10,13.700000,14.030000,13.630000,13.790000,13.790000,843660,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2015-09-11,13.710000,13.970000,13.670000,13.870000,13.870000,604788,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2015-09-14,13.870000,14.080000,13.710000,14.020000,14.020000,600716,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2015-09-15,14.020000,14.030000,13.730000,13.820000,13.820000,906082,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2015-09-16,13.890000,14.750000,13.850000,14.710000,14.710000,788789,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2015-09-17,14.630000,15.000000,14.070000,14.790000,14.790000,887422,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2015-09-18,14.550000,14.770000,14.390000,14.400000,14.400000,1086090,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2015-09-21,14.480000,14.890000,14.470000,14.780000,14.780000,822770,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2015-09-22,14.570000,15.210000,14.485000,15.170000,15.170000,2485465,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2015-09-23,15.270000,15.440000,15.020000,15.240000,15.240000,1423019,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2015-09-24,15.090000,15.190000,14.650000,14.740000,14.740000,911332,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2015-09-25,14.950000,15.012000,14.390000,14.440000,14.440000,906482,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2015-09-28,14.450000,14.518000,13.620000,13.710000,13.710000,1302692,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2015-09-29,13.760000,14.037000,13.630000,13.940000,13.940000,1492712,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2015-09-30,12.660000,13.380000,12.520000,12.930000,12.930000,4139175,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2015-10-01,12.220000,12.299900,10.900000,11.110000,11.110000,5929287,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2015-10-02,11.000000,11.355000,10.860000,11.350000,11.350000,2875068,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2015-10-05,11.300000,11.650000,11.130000,11.570000,11.570000,1766766,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2015-10-06,11.540000,11.686000,11.150000,11.455000,11.455000,1411756,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2015-10-07,11.470000,11.680000,11.350000,11.680000,11.680000,1119715,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2015-10-08,11.660000,11.950000,11.530000,11.930000,11.930000,831495,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2015-10-09,11.930000,12.080000,11.750000,11.935000,11.935000,759351,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2015-10-12,11.990000,12.100000,11.710000,11.760000,11.760000,658760,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
2015-10-13,11.760000,11.950000,11.410000,11.420000,11.420000,1101045,0.000000,1.000000,CROX,Common Stock,Crocs Inc,"Crocs, Inc. designs, develops, manufactures, markets and distributes casual lifestyle footwear and accessories for men, women and children. The company is headquartered in Broomfield, Colorado.",1334036,NASDAQ,USD,USA,MANUFACTURING,RUBBER & PLASTICS FOOTWEAR,"13601 VIA VARRA, BROOMFIELD, CO, US",https://www.crocs.com,December,2025-03-31,6019047000,1091672000,6.62,-31.83,35.11,None,None,16.21,70.38,0.234,0.238,0.129,0.537,4100808000,2429730000,16.21,0.132,-0.001,126.8,4,7,4,0,0,6.62,9.23,1.468,3.056,1.881,7.04,1.4,151.13,86.11,104.17,109.33,56075000,54390000,3.184,101.477,None,None
