,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2019-06-27,87.730000,88.740000,87.210000,87.710000,87.710000,749828,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-06-28,88.330000,89.800000,87.530000,89.760000,89.760000,1555632,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-07-01,91.400000,91.400000,90.060000,90.670000,90.670000,642361,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-07-02,90.500000,91.140000,90.000000,90.970000,90.970000,544723,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-07-03,91.370000,93.050000,90.640000,92.970000,92.970000,436303,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-07-05,91.940000,93.340000,91.040000,92.830000,92.830000,529955,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-07-08,92.070000,92.520000,90.160000,90.770000,90.770000,1003520,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-07-09,90.470000,90.900000,88.250000,89.570000,89.570000,1495802,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-07-10,90.160000,92.210000,90.130000,91.060000,91.060000,878503,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-07-11,90.910000,91.560000,89.840000,90.180000,90.180000,887796,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-07-12,90.610000,91.190000,89.590000,91.070000,91.070000,693160,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-07-15,91.440000,91.650000,89.960000,90.420000,90.420000,691512,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-07-16,90.400000,90.470000,89.340000,89.500000,89.500000,540814,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-07-17,89.340000,90.320000,88.940000,89.630000,89.630000,701390,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-07-18,89.510000,89.550000,88.390000,88.480000,88.480000,563299,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-07-19,88.800000,89.380000,87.980000,87.990000,87.990000,1475203,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-07-22,88.550000,90.010000,87.690000,89.710000,89.710000,1668742,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-07-23,90.000000,90.730000,89.100000,90.600000,90.600000,762876,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-07-24,90.070000,92.470000,90.070000,91.600000,91.600000,1723530,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-07-25,77.260000,77.750000,72.870000,72.900000,72.900000,10353603,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-07-26,73.430000,74.570000,72.560000,73.360000,73.360000,2001803,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-07-29,73.060000,73.260000,69.920000,70.470000,70.470000,2004172,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-07-30,69.980000,70.410000,68.580000,69.060000,69.060000,1600406,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-07-31,69.140000,69.420000,66.730000,67.780000,67.780000,3599548,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-08-01,67.580000,68.520000,67.380000,67.810000,67.810000,2232673,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-08-02,67.450000,68.010000,66.550000,67.270000,67.270000,1602249,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-08-05,66.350000,66.410000,64.260000,64.830000,64.830000,2009230,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-08-06,65.770000,66.230000,64.810000,65.530000,65.530000,1879660,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-08-07,64.060000,65.370000,64.020000,65.080000,65.080000,1514614,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-08-08,65.760000,67.010000,65.300000,66.960000,66.960000,1414168,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-08-09,66.460000,67.300000,65.840000,66.480000,66.480000,997586,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-08-12,65.980000,65.980000,64.320000,64.650000,64.650000,967593,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-08-13,64.430000,66.470000,64.430000,65.800000,65.800000,904386,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
2019-08-14,64.520000,64.520000,62.050000,63.930000,63.930000,1312377,0.000000,1.000000,PTC,Common Stock,PTC Inc,"PTC Inc. is an American computer software and services company founded in 1985 and headquartered in Boston, Massachusetts.",857005,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"140 KENDRICK STREET, NEEDHAM, MA, US",https://www.ptc.com,September,2025-03-31,21108449000,739947000,48.35,1.543,28.24,None,None,3.64,19.54,0.188,0.359,0.0642,0.139,2346680000,1903880000,3.64,0.421,0.055,186.62,3,10,7,0,0,48.35,26.18,8.99,6.23,9.56,29.16,1.183,203.09,133.38,166.63,174.61,119948000,119460000,1.093,101.516,None,None
