,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2019-03-05,1150.060000,1169.610000,1146.195000,1162.030000,57.755695,1443174,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2019-03-06,1162.490000,1167.566000,1155.490000,1157.860000,57.548436,1099289,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2019-03-07,1155.720000,1156.755000,1134.910000,1143.300000,56.824768,1166559,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2019-03-08,1126.730000,1147.080000,1123.300000,1142.320000,56.776060,1212489,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2019-03-11,1144.450000,1176.190000,1144.450000,1175.760000,58.438109,1719192,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2019-03-12,1178.260000,1200.000000,1178.260000,1193.200000,59.304919,2013115,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2019-03-13,1200.645000,1200.930000,1191.940000,1193.320000,59.310883,1435936,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2019-03-14,1194.510000,1197.880000,1184.480000,1185.550000,58.924695,1172815,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2019-03-15,1193.380000,1196.570000,1182.610000,1184.460000,58.870520,2459957,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2019-03-18,1183.300000,1190.000000,1177.421000,1184.260000,58.860579,1292633,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2019-03-19,1188.810000,1200.000000,1185.870000,1198.850000,59.585737,1520688,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2019-03-20,1197.350000,1227.140000,1196.170000,1223.970000,60.834262,2227786,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2019-03-21,1216.000000,1231.790000,1213.150000,1231.540000,61.210509,1204045,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2019-03-22,1226.320000,1230.000000,1202.825000,1205.500000,59.916259,1714247,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2019-03-25,1196.930000,1206.398000,1187.040000,1193.000000,59.294978,1496843,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2019-03-26,1198.530000,1202.830000,1176.720000,1184.620000,58.878472,1901156,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2019-03-27,1185.500000,1187.559000,1159.370000,1173.020000,58.301924,1400240,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
