,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2014-11-28,10.300000,10.340000,10.090000,10.110000,6.631076,5173901,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-12-01,10.110000,10.135000,9.930000,9.980000,6.545810,8511831,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-12-02,10.010000,10.135000,10.010000,10.040000,6.585163,8856502,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-12-03,10.020000,10.160000,10.010000,10.150000,6.657312,5684748,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-12-04,10.100000,10.200000,10.100000,10.180000,6.676988,5440473,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-12-05,10.250000,10.450000,10.210000,10.430000,6.840962,7985594,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-12-08,10.430000,10.500000,10.330000,10.410000,6.827844,6725823,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-12-09,10.260000,10.470000,10.250000,10.455000,6.857359,7124191,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-12-10,10.410000,10.460000,10.210000,10.230000,6.709783,9434827,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-12-11,10.300000,10.380000,10.210000,10.250000,6.722901,9914373,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-12-12,10.170000,10.240000,10.060000,10.060000,6.598281,8466160,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-12-15,10.120000,10.150000,9.910000,10.010000,6.565487,8787923,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-12-16,9.940000,10.165000,9.920000,10.060000,6.598281,12617704,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-12-17,10.070000,10.230000,9.970000,10.190000,6.722901,10158256,0.060000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-12-18,10.340000,10.470000,10.270000,10.465000,6.904333,11372178,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-12-19,10.500000,10.550000,10.330000,10.330000,6.815267,24380855,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-12-22,10.350000,10.460000,10.340000,10.440000,6.887840,5411241,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-12-23,10.460000,10.620000,10.450000,10.610000,6.999998,5883520,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-12-24,10.630000,10.635000,10.520000,10.560000,6.967010,5652067,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-12-26,10.570000,10.630000,10.550000,10.570000,6.973608,2920994,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-12-29,10.560000,10.740000,10.550000,10.700000,7.059376,4339397,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-12-30,10.650000,10.730000,10.560000,10.660000,7.032986,3905706,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2014-12-31,10.720000,10.730000,10.510000,10.520000,6.940620,5579003,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2015-01-02,10.600000,10.600000,10.410000,10.500000,6.927425,6410317,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2015-01-05,10.460000,10.480000,10.190000,10.190000,6.722901,7515167,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2015-01-06,10.190000,10.250000,9.860000,9.920000,6.544767,11543216,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2015-01-07,10.030000,10.140000,9.935000,10.050000,6.630535,13178323,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2015-01-08,10.130000,10.295000,10.110000,10.280000,6.782279,11257807,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2015-01-09,10.180000,10.290000,9.950000,9.990000,6.590950,10236384,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2015-01-12,10.000000,10.040000,9.890000,10.010000,6.604145,11017179,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2015-01-13,10.100000,10.260000,9.890000,9.980000,6.584352,15079815,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2015-01-14,9.880000,9.890000,9.650000,9.850000,6.498584,14271097,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2015-01-15,9.800000,9.860000,9.650000,9.710000,6.406219,10945191,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2015-01-16,9.660000,9.930000,9.630000,9.920000,6.544767,10062223,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
