,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2014-08-22,39.580000,39.620000,39.190000,39.340000,32.065938,1118500,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2014-08-25,39.410000,39.580000,39.220000,39.310000,32.041485,1506200,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2014-08-26,39.360000,39.450000,39.125000,39.370000,32.090390,1447200,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2014-08-27,39.420000,39.660100,39.290000,39.410000,32.122994,1759800,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2014-08-28,39.220000,39.388000,39.160000,39.250000,31.992579,1226100,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2014-08-29,39.430000,39.530000,39.230000,39.330000,32.057787,1017300,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2014-09-02,39.220000,39.270000,39.020000,39.170000,31.927371,1366600,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2014-09-03,39.290000,39.370000,39.090000,39.140000,31.902918,1886700,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2014-09-04,39.330000,39.420000,38.950000,39.120000,31.886616,1418800,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2014-09-05,39.180000,39.230000,38.980000,39.210000,31.959975,1715700,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2014-09-08,39.240000,39.280000,39.120000,39.220000,31.968126,1014800,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2014-09-09,39.340000,39.350000,39.160000,39.220000,31.968126,1210500,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2014-09-10,39.260000,39.290000,39.100000,39.270000,32.008881,864800,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2014-09-11,39.200000,39.230000,39.010000,39.180000,31.935522,1035000,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2014-09-12,39.220000,39.220000,38.950000,39.150000,31.911069,1381600,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2014-09-15,39.210000,39.280000,39.080000,39.170000,31.927371,1026100,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2014-09-16,39.170000,39.470000,39.050000,39.450000,32.155598,913100,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2014-09-17,39.450000,39.600000,39.190000,39.250000,31.992579,3264700,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2014-09-18,39.350000,39.370000,39.160000,39.220000,31.968126,1540600,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2014-09-19,39.300000,39.305000,39.110000,39.230000,31.976277,5447600,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2014-09-22,39.230000,39.310000,39.060000,39.080000,31.854012,1284201,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2014-09-23,39.060000,39.360000,39.020000,39.120000,31.886616,2265355,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2014-09-24,39.300000,39.420000,39.145000,39.360000,32.082239,1675118,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2014-09-25,39.370000,39.390000,39.020000,39.090000,31.862163,1319471,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2014-09-26,39.170000,39.270000,38.830000,39.010000,31.796955,1729133,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2014-09-29,38.540000,38.838000,38.520000,38.800000,31.854012,1480548,0.280000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
