,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2017-11-03,46.960000,47.150000,46.750000,47.080000,35.323199,464559,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-11-06,46.840000,47.070000,46.810000,46.950000,35.225662,465468,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-11-07,46.890000,47.030000,45.540000,45.610000,34.220287,621503,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-11-08,45.510000,45.690000,44.961300,45.660000,34.257801,628237,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-11-09,45.430000,45.710000,44.720000,45.110000,33.845146,618392,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-11-10,45.170000,45.370000,44.990000,45.030000,33.785124,545520,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-11-13,44.720000,45.830000,44.600000,45.650000,34.250298,608079,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-11-14,45.370000,46.230000,45.370000,46.210000,34.670455,612865,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-11-15,45.500000,46.450000,45.500000,46.180000,34.647946,464485,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-11-16,46.680000,46.680000,46.220000,46.250000,34.700466,533802,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-11-17,46.040000,46.470000,45.890000,46.390000,34.805505,522803,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-11-20,46.510000,46.940000,46.330000,46.940000,35.218159,395176,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-11-21,47.030000,47.110000,46.590000,46.910000,35.195651,636697,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-11-22,47.060000,47.150000,46.730000,46.750000,35.075606,330848,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-11-24,46.960000,46.960000,46.420000,46.440000,34.843019,380507,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-11-27,46.490000,46.900000,46.390000,46.560000,34.933053,648088,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-11-28,46.520000,48.170000,46.520000,48.140000,36.118496,551383,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-11-29,48.620000,49.990000,48.620000,49.940000,37.469000,827129,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-11-30,50.250000,50.500000,49.380000,49.630000,37.236414,773157,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-12-01,49.710000,49.790000,47.870000,49.610000,37.221408,721734,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-12-04,50.740000,51.089900,50.021000,50.130000,37.611554,582665,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-12-05,50.190000,50.260000,49.170000,49.220000,36.928799,675056,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-12-06,49.060000,49.420000,48.820000,48.890000,36.681206,629226,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-12-07,48.770000,49.460000,48.640000,48.980000,36.748731,1011471,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-12-08,49.420000,49.420000,48.610000,48.910000,36.696212,543650,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-12-11,48.910000,48.910000,48.250000,48.450000,36.351083,358130,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-12-12,48.780000,48.830000,48.350000,48.480000,36.373591,601733,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-12-13,48.570000,48.820000,48.050000,48.090000,36.080982,1155341,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-12-14,48.400000,48.490000,47.530000,47.660000,35.758361,670202,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-12-15,47.830000,48.980000,47.750000,48.430000,36.336077,1787479,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-12-18,48.880000,49.250000,48.670000,49.010000,36.771240,454341,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-12-19,49.230000,49.350000,48.820000,48.850000,36.651195,469986,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-12-20,49.340000,49.340000,48.200000,48.600000,36.576167,689379,0.150000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-12-21,48.950000,49.500000,48.780000,49.350000,37.140614,1359521,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-12-22,49.360000,49.360000,48.730000,48.950000,36.839575,477336,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-12-26,48.860000,49.160000,48.410000,48.560000,36.546063,718002,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-12-27,48.660000,48.720000,48.160000,48.300000,36.350388,598601,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
2017-12-28,48.330000,48.520000,48.110000,48.470000,36.478329,905720,0.000000,1.000000,SNV,Common Stock,Synovus Financial Corp,"Synovus Financial Corp. The company is headquartered in Columbus, Georgia.",18349,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"1111 BAY AVENUE, STE 500, COLUMBUS, GA, US",https://www.synovus.com,December,2025-03-31,7659616000,None,15.52,2.34,34.86,1.53,0.0301,3.55,13.51,0.287,0.467,0.0092,0.105,1928671000,1928671000,3.55,0.667,0.157,55.83,4,7,8,0,0,15.52,11.43,3.971,1.578,5.12,-,1.2,58.5,35.64,47.98,49.58,139013000,138009000,0.509,88.137,2025-07-01,2025-06-19
