,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2018-05-30,63.700000,64.660000,60.920000,62.570000,61.161710,84737640,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2018-05-31,59.230000,60.250000,57.170000,57.590000,56.293797,101882177,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2018-06-01,58.810000,59.340000,56.880000,58.740000,57.417913,74761515,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2018-06-04,57.430000,59.160000,56.620000,59.100000,57.769810,64350519,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2018-06-05,59.800000,60.140000,58.830000,59.410000,58.072833,41711285,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2018-06-06,59.260000,59.590000,58.300000,59.420000,58.082608,36748973,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2018-06-07,59.850000,60.270000,58.560000,59.630000,58.287882,42264729,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2018-06-08,58.630000,61.600000,58.220000,61.390000,60.008268,57144868,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2018-06-11,61.710000,62.550000,61.070000,61.390000,60.008268,42251465,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2018-06-12,61.840000,61.850000,59.940000,60.550000,59.187175,43633349,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2018-06-13,60.300000,61.270000,60.020000,60.050000,58.698428,33281355,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2018-06-14,60.550000,60.570000,58.670000,59.180000,57.848010,43421919,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2018-06-15,58.530000,59.100000,57.300000,58.230000,56.919392,45854083,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2018-06-18,57.600000,58.600000,56.870000,58.450000,57.134440,36975630,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2018-06-19,57.640000,59.460000,57.110000,59.250000,57.916434,43486620,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2018-06-20,60.130000,61.120000,58.800000,58.950000,57.623187,57497566,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2018-06-21,61.460000,61.830000,59.090000,59.440000,58.102158,70419904,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2018-06-22,60.200000,60.410000,57.020000,57.100000,55.814825,63497506,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2018-06-25,55.540000,55.640000,52.410000,53.160000,51.963505,72196268,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2018-06-26,54.410000,54.770000,53.610000,54.590000,53.361319,42277106,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2018-06-27,55.000000,55.350000,52.160000,52.260000,51.083761,53007505,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2018-06-28,52.000000,53.310000,51.790000,53.140000,51.943955,36878949,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2018-06-29,53.690000,53.850000,52.400000,52.440000,51.259710,32582221,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2018-07-02,51.520000,54.530000,51.320000,54.480000,53.253795,38934173,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2018-07-03,54.550000,54.790000,50.100000,51.480000,50.321317,52190187,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2018-07-05,52.630000,53.310000,51.940000,52.840000,51.650707,51136399,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
