,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2015-04-20,32.580000,33.160000,32.510000,33.080000,33.080000,1219690,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2015-04-21,33.240000,33.520000,32.970000,33.330000,33.330000,1636116,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2015-04-22,33.370000,33.500000,33.120000,33.260000,33.260000,2260065,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2015-04-23,33.160000,33.610000,33.140000,33.420000,33.420000,2913868,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2015-04-24,33.490000,34.201000,33.310000,33.985000,33.985000,1883896,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2015-04-27,34.010000,34.020000,33.015000,33.145000,33.145000,2387589,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2015-04-28,33.080000,33.300000,32.720000,33.040000,33.040000,2713785,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2015-04-29,32.810000,33.220000,32.415000,32.660000,32.660000,2263822,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2015-04-30,34.370000,34.650000,33.390000,33.740000,33.740000,6511912,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2015-05-01,33.990000,34.347000,33.840000,34.005000,34.005000,1968579,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2015-05-04,34.140000,34.560000,34.000000,34.395000,34.395000,2102988,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2015-05-05,34.360000,34.660000,33.460000,33.630000,33.630000,2192047,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2015-05-06,33.700000,33.750000,33.380000,33.470000,33.470000,1467632,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2015-05-07,33.350000,33.880000,32.950000,33.640000,33.640000,1062542,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2015-05-08,33.950000,34.150000,33.710000,33.990000,33.990000,890346,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2015-05-11,34.010000,34.340000,33.960000,34.250000,34.250000,1024057,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2015-05-12,34.060000,34.060000,33.700000,33.845000,33.845000,812483,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2015-05-13,33.950000,34.140000,33.740000,34.080000,34.080000,1464467,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2015-05-14,34.230000,34.400000,33.980000,34.300000,34.300000,1041645,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2015-05-15,34.310000,34.568000,34.250000,34.445000,34.445000,835301,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2015-05-18,34.310000,34.710000,34.220000,34.620000,34.620000,877800,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2015-05-19,34.690000,35.350000,34.610000,35.320000,35.320000,1523215,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2015-05-20,35.300000,35.300000,34.850000,34.890000,34.890000,1272770,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2015-05-21,34.850000,35.010000,34.570000,34.960000,34.960000,1146027,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2015-05-22,34.870000,35.240000,34.849200,35.050000,35.050000,803233,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2015-05-26,35.030000,35.080000,34.430000,34.610000,34.610000,2086981,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2015-05-27,34.640000,35.500000,34.640000,35.450000,35.450000,1721979,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2015-05-28,35.340000,35.450000,35.000000,35.290000,35.290000,1880005,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2015-05-29,35.240000,35.930000,35.000100,35.770000,35.770000,2540473,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
2015-06-01,36.000000,36.350000,35.770000,36.140000,36.140000,1736754,0.000000,1.000000,HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"35 CROSBY DRIVE, BEDFORD, MA, US",https://www.hologic.com,September,2025-03-31,14435898000,1252300000,27.22,1.236,20.73,None,None,2.38,17.42,0.138,0.222,0.0692,0.118,4026500000,2456700000,2.38,-0.155,-0.012,67.27,4,3,13,0,0,27.22,14.33,3.585,3.126,3.811,13.93,0.548,84.67,51.9,60.55,68.91,222845000,220735000,0.856,102.609,None,None
