,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2014-10-14,7.750000,7.850000,7.640000,7.720000,6.723118,6464813,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2014-10-15,7.860000,7.930000,7.270000,7.890000,6.871166,10406729,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2014-10-16,7.820000,8.230000,7.790000,8.180000,7.123719,7245535,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2014-10-17,8.310000,8.655000,8.250000,8.430000,7.341436,10050761,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2014-10-20,8.430000,8.630000,8.410000,8.560000,7.454649,5387968,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2014-10-21,8.610000,8.660000,8.330000,8.390000,7.306601,8611678,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2014-10-22,8.410000,8.530000,8.080000,8.150000,7.097592,8832478,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2014-10-23,8.260000,8.330000,8.130000,8.150000,7.097592,4817975,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2014-10-24,8.170000,8.480000,8.120000,8.440000,7.350145,5922060,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2014-10-27,8.410000,8.490000,8.250000,8.460000,7.367562,2879599,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2014-10-28,8.500000,8.760000,8.470000,8.690000,7.567862,5210099,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2014-10-29,8.680000,8.730000,8.540000,8.700000,7.576571,3138449,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2014-10-30,8.800000,8.940000,8.730000,8.830000,7.689784,5774846,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2014-10-31,8.980000,9.030000,8.890000,8.920000,7.768163,4549874,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2014-11-03,8.990000,9.020000,8.820000,8.850000,7.707202,3531250,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2014-11-04,8.800000,8.930000,8.745000,8.850000,7.707202,2630165,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2014-11-05,8.900000,8.910000,8.710000,8.760000,7.628823,2529048,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2014-11-06,8.730000,8.920000,8.665000,8.880000,7.733328,2833906,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2014-11-07,8.860000,8.940000,8.780000,8.880000,7.733328,2827286,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2014-11-10,8.900000,9.000000,8.820000,8.970000,7.811706,2812020,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2014-11-11,8.970000,9.030000,8.860000,9.010000,7.846541,3287195,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2014-11-12,8.980000,9.080000,8.905000,9.080000,7.907502,3464394,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2014-11-13,9.100000,9.100000,8.895000,8.940000,7.785580,3622986,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2014-11-14,8.930000,8.930000,8.780000,8.880000,7.733328,2469086,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2014-11-17,9.130000,9.252000,9.030000,9.120000,7.942337,6598679,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
