,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2021-07-14,16.520000,16.750000,16.195000,16.360000,14.175937,7079861,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2021-07-15,16.160000,16.650000,16.080000,16.470000,14.271252,6017639,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2021-07-16,15.880000,16.099200,15.530000,15.560000,13.482738,10617527,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2021-07-19,15.250000,15.350000,14.850000,15.010000,13.006163,10970606,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2021-07-20,15.140000,15.710000,14.970000,15.450000,13.387423,8632641,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2021-07-21,15.660000,16.040000,15.640000,15.790000,13.682032,5059759,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2021-07-22,15.730000,15.760000,15.320000,15.350000,13.300773,7150714,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2021-07-23,15.530000,15.745000,15.365000,15.430000,13.370093,3825133,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2021-07-26,15.490000,15.800000,15.420000,15.480000,13.413418,5064677,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2021-07-27,15.280000,15.505000,15.130000,15.370000,13.318103,4117642,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2021-07-28,15.520000,15.670000,15.220000,15.540000,13.465408,3223107,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2021-07-29,15.730000,15.790000,15.520000,15.620000,13.534728,8116526,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2021-07-30,15.590000,15.795000,15.360000,15.450000,13.387423,5655674,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2021-08-02,15.510000,15.895000,15.280000,15.310000,13.266113,5416101,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2021-08-03,15.400000,15.715000,15.075000,15.650000,13.560723,4724026,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2021-08-04,15.420000,15.750000,15.350000,15.530000,13.456743,4098992,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2021-08-05,15.630000,15.750000,15.590000,15.650000,13.560723,3431756,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2021-08-06,15.930000,16.145000,15.810000,15.970000,13.838002,3929990,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2021-08-09,15.890000,16.070000,15.740000,15.850000,13.734022,3632727,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2021-08-10,15.800000,16.130000,15.765000,16.070000,13.924652,3195891,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2021-08-11,16.160000,16.420000,16.040000,16.410000,14.219262,4119227,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2021-08-12,16.500000,16.540000,16.250000,16.380000,14.193267,3849133,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2021-08-13,16.430000,16.490000,16.225000,16.250000,14.080622,3611768,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2021-08-16,16.150000,16.340000,16.010000,16.230000,14.063292,4145133,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2021-08-17,16.040000,16.240000,15.810000,16.000000,13.863997,3909151,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2021-08-18,15.920000,16.285000,15.830000,15.940000,13.812007,3589867,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2021-08-19,15.760000,15.850000,15.450000,15.590000,13.508733,3651413,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2021-08-20,15.520000,15.840000,15.460000,15.830000,13.716692,4248824,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
2021-08-23,15.950000,16.030000,15.855000,15.960000,13.829337,3030747,0.000000,1.000000,FHN,Common Stock,First Horizon National Corporation,"First Horizon Corporation is the banking holding company for First Horizon Bank providing various financial services. The company is headquartered in Memphis, Tennessee.",36966,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"165 MADISON AVENUE, MEMPHIS, TN, US",https://www.firsthorizon.com,December,2025-03-31,11164198000,None,15.28,1.67,16.41,0.6,0.0283,1.44,5.73,0.263,0.399,0.01,0.0899,3043000000,3043000000,1.44,0.242,0.004,22.56,3,7,6,0,0,15.28,12.94,3.669,1.341,4.699,-,0.622,22.16,13.88,19.73,19.29,507233000,500847000,0.909,86.841,2025-07-01,2025-06-13
