,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2016-09-06,43.180000,43.500000,42.950000,43.150000,31.630914,3006554,0.000000,1.000000,PEG,Common Stock,Public Service Enterprise Group Inc,"The Public Service Enterprise Group (PSEG) is a publicly traded diversified energy company headquartered in Newark, New Jersey.",788784,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC & OTHER SERVICES COMBINED,"CORPORATE ACCOUNTING SERVICES, 80 PARK PLAZA, 9TH FLOOR, NEWARK, NJ, US",https://investor.pseg.com/home/default.aspx,December,2025-03-31,40503669000,3941000000,22.18,2.499,32.81,2.43,0.0299,3.66,21.6,0.17,0.252,0.0294,0.114,10752000000,3678000000,3.66,0.113,0.167,85.54,2,6,11,0,1,22.18,20.24,3.767,2.474,5.87,15.44,0.497,93.08,71.52,80.47,84.34,498998000,497750000,0.113,76.510,2025-06-30,2025-06-09
2016-09-07,42.740000,42.820000,42.330000,42.380000,31.367017,3086325,0.410000,1.000000,PEG,Common Stock,Public Service Enterprise Group Inc,"The Public Service Enterprise Group (PSEG) is a publicly traded diversified energy company headquartered in Newark, New Jersey.",788784,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC & OTHER SERVICES COMBINED,"CORPORATE ACCOUNTING SERVICES, 80 PARK PLAZA, 9TH FLOOR, NEWARK, NJ, US",https://investor.pseg.com/home/default.aspx,December,2025-03-31,40503669000,3941000000,22.18,2.499,32.81,2.43,0.0299,3.66,21.6,0.17,0.252,0.0294,0.114,10752000000,3678000000,3.66,0.113,0.167,85.54,2,6,11,0,1,22.18,20.24,3.767,2.474,5.87,15.44,0.497,93.08,71.52,80.47,84.34,498998000,497750000,0.113,76.510,2025-06-30,2025-06-09
2016-09-08,42.260000,43.190000,42.240000,43.120000,31.914719,2880489,0.000000,1.000000,PEG,Common Stock,Public Service Enterprise Group Inc,"The Public Service Enterprise Group (PSEG) is a publicly traded diversified energy company headquartered in Newark, New Jersey.",788784,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC & OTHER SERVICES COMBINED,"CORPORATE ACCOUNTING SERVICES, 80 PARK PLAZA, 9TH FLOOR, NEWARK, NJ, US",https://investor.pseg.com/home/default.aspx,December,2025-03-31,40503669000,3941000000,22.18,2.499,32.81,2.43,0.0299,3.66,21.6,0.17,0.252,0.0294,0.114,10752000000,3678000000,3.66,0.113,0.167,85.54,2,6,11,0,1,22.18,20.24,3.767,2.474,5.87,15.44,0.497,93.08,71.52,80.47,84.34,498998000,497750000,0.113,76.510,2025-06-30,2025-06-09
2016-09-09,42.800000,42.840000,41.115000,41.130000,30.441846,3135676,0.000000,1.000000,PEG,Common Stock,Public Service Enterprise Group Inc,"The Public Service Enterprise Group (PSEG) is a publicly traded diversified energy company headquartered in Newark, New Jersey.",788784,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC & OTHER SERVICES COMBINED,"CORPORATE ACCOUNTING SERVICES, 80 PARK PLAZA, 9TH FLOOR, NEWARK, NJ, US",https://investor.pseg.com/home/default.aspx,December,2025-03-31,40503669000,3941000000,22.18,2.499,32.81,2.43,0.0299,3.66,21.6,0.17,0.252,0.0294,0.114,10752000000,3678000000,3.66,0.113,0.167,85.54,2,6,11,0,1,22.18,20.24,3.767,2.474,5.87,15.44,0.497,93.08,71.52,80.47,84.34,498998000,497750000,0.113,76.510,2025-06-30,2025-06-09
2016-09-12,41.130000,42.040100,41.070000,41.910000,31.019153,3420119,0.000000,1.000000,PEG,Common Stock,Public Service Enterprise Group Inc,"The Public Service Enterprise Group (PSEG) is a publicly traded diversified energy company headquartered in Newark, New Jersey.",788784,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC & OTHER SERVICES COMBINED,"CORPORATE ACCOUNTING SERVICES, 80 PARK PLAZA, 9TH FLOOR, NEWARK, NJ, US",https://investor.pseg.com/home/default.aspx,December,2025-03-31,40503669000,3941000000,22.18,2.499,32.81,2.43,0.0299,3.66,21.6,0.17,0.252,0.0294,0.114,10752000000,3678000000,3.66,0.113,0.167,85.54,2,6,11,0,1,22.18,20.24,3.767,2.474,5.87,15.44,0.497,93.08,71.52,80.47,84.34,498998000,497750000,0.113,76.510,2025-06-30,2025-06-09
2016-09-13,41.770000,41.820000,41.120000,41.220000,30.508458,2750370,0.000000,1.000000,PEG,Common Stock,Public Service Enterprise Group Inc,"The Public Service Enterprise Group (PSEG) is a publicly traded diversified energy company headquartered in Newark, New Jersey.",788784,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC & OTHER SERVICES COMBINED,"CORPORATE ACCOUNTING SERVICES, 80 PARK PLAZA, 9TH FLOOR, NEWARK, NJ, US",https://investor.pseg.com/home/default.aspx,December,2025-03-31,40503669000,3941000000,22.18,2.499,32.81,2.43,0.0299,3.66,21.6,0.17,0.252,0.0294,0.114,10752000000,3678000000,3.66,0.113,0.167,85.54,2,6,11,0,1,22.18,20.24,3.767,2.474,5.87,15.44,0.497,93.08,71.52,80.47,84.34,498998000,497750000,0.113,76.510,2025-06-30,2025-06-09
2016-09-14,41.390000,41.845000,41.160000,41.470000,30.693492,3157731,0.000000,1.000000,PEG,Common Stock,Public Service Enterprise Group Inc,"The Public Service Enterprise Group (PSEG) is a publicly traded diversified energy company headquartered in Newark, New Jersey.",788784,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC & OTHER SERVICES COMBINED,"CORPORATE ACCOUNTING SERVICES, 80 PARK PLAZA, 9TH FLOOR, NEWARK, NJ, US",https://investor.pseg.com/home/default.aspx,December,2025-03-31,40503669000,3941000000,22.18,2.499,32.81,2.43,0.0299,3.66,21.6,0.17,0.252,0.0294,0.114,10752000000,3678000000,3.66,0.113,0.167,85.54,2,6,11,0,1,22.18,20.24,3.767,2.474,5.87,15.44,0.497,93.08,71.52,80.47,84.34,498998000,497750000,0.113,76.510,2025-06-30,2025-06-09
2016-09-15,41.440000,41.970000,41.330000,41.950000,31.048758,2871713,0.000000,1.000000,PEG,Common Stock,Public Service Enterprise Group Inc,"The Public Service Enterprise Group (PSEG) is a publicly traded diversified energy company headquartered in Newark, New Jersey.",788784,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC & OTHER SERVICES COMBINED,"CORPORATE ACCOUNTING SERVICES, 80 PARK PLAZA, 9TH FLOOR, NEWARK, NJ, US",https://investor.pseg.com/home/default.aspx,December,2025-03-31,40503669000,3941000000,22.18,2.499,32.81,2.43,0.0299,3.66,21.6,0.17,0.252,0.0294,0.114,10752000000,3678000000,3.66,0.113,0.167,85.54,2,6,11,0,1,22.18,20.24,3.767,2.474,5.87,15.44,0.497,93.08,71.52,80.47,84.34,498998000,497750000,0.113,76.510,2025-06-30,2025-06-09
2016-09-16,41.700000,42.360000,41.590000,42.300000,31.307806,4826604,0.000000,1.000000,PEG,Common Stock,Public Service Enterprise Group Inc,"The Public Service Enterprise Group (PSEG) is a publicly traded diversified energy company headquartered in Newark, New Jersey.",788784,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC & OTHER SERVICES COMBINED,"CORPORATE ACCOUNTING SERVICES, 80 PARK PLAZA, 9TH FLOOR, NEWARK, NJ, US",https://investor.pseg.com/home/default.aspx,December,2025-03-31,40503669000,3941000000,22.18,2.499,32.81,2.43,0.0299,3.66,21.6,0.17,0.252,0.0294,0.114,10752000000,3678000000,3.66,0.113,0.167,85.54,2,6,11,0,1,22.18,20.24,3.767,2.474,5.87,15.44,0.497,93.08,71.52,80.47,84.34,498998000,497750000,0.113,76.510,2025-06-30,2025-06-09
2016-09-19,42.430000,42.690000,42.250000,42.660000,31.574256,1782577,0.000000,1.000000,PEG,Common Stock,Public Service Enterprise Group Inc,"The Public Service Enterprise Group (PSEG) is a publicly traded diversified energy company headquartered in Newark, New Jersey.",788784,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC & OTHER SERVICES COMBINED,"CORPORATE ACCOUNTING SERVICES, 80 PARK PLAZA, 9TH FLOOR, NEWARK, NJ, US",https://investor.pseg.com/home/default.aspx,December,2025-03-31,40503669000,3941000000,22.18,2.499,32.81,2.43,0.0299,3.66,21.6,0.17,0.252,0.0294,0.114,10752000000,3678000000,3.66,0.113,0.167,85.54,2,6,11,0,1,22.18,20.24,3.767,2.474,5.87,15.44,0.497,93.08,71.52,80.47,84.34,498998000,497750000,0.113,76.510,2025-06-30,2025-06-09
2016-09-20,42.780000,42.970000,42.590000,42.600000,31.529847,2074586,0.000000,1.000000,PEG,Common Stock,Public Service Enterprise Group Inc,"The Public Service Enterprise Group (PSEG) is a publicly traded diversified energy company headquartered in Newark, New Jersey.",788784,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC & OTHER SERVICES COMBINED,"CORPORATE ACCOUNTING SERVICES, 80 PARK PLAZA, 9TH FLOOR, NEWARK, NJ, US",https://investor.pseg.com/home/default.aspx,December,2025-03-31,40503669000,3941000000,22.18,2.499,32.81,2.43,0.0299,3.66,21.6,0.17,0.252,0.0294,0.114,10752000000,3678000000,3.66,0.113,0.167,85.54,2,6,11,0,1,22.18,20.24,3.767,2.474,5.87,15.44,0.497,93.08,71.52,80.47,84.34,498998000,497750000,0.113,76.510,2025-06-30,2025-06-09
2016-09-21,42.580000,43.630000,42.580000,43.630000,32.292189,3000612,0.000000,1.000000,PEG,Common Stock,Public Service Enterprise Group Inc,"The Public Service Enterprise Group (PSEG) is a publicly traded diversified energy company headquartered in Newark, New Jersey.",788784,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC & OTHER SERVICES COMBINED,"CORPORATE ACCOUNTING SERVICES, 80 PARK PLAZA, 9TH FLOOR, NEWARK, NJ, US",https://investor.pseg.com/home/default.aspx,December,2025-03-31,40503669000,3941000000,22.18,2.499,32.81,2.43,0.0299,3.66,21.6,0.17,0.252,0.0294,0.114,10752000000,3678000000,3.66,0.113,0.167,85.54,2,6,11,0,1,22.18,20.24,3.767,2.474,5.87,15.44,0.497,93.08,71.52,80.47,84.34,498998000,497750000,0.113,76.510,2025-06-30,2025-06-09
2016-09-22,43.760000,44.010000,43.390000,43.670000,32.321794,3160334,0.000000,1.000000,PEG,Common Stock,Public Service Enterprise Group Inc,"The Public Service Enterprise Group (PSEG) is a publicly traded diversified energy company headquartered in Newark, New Jersey.",788784,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC & OTHER SERVICES COMBINED,"CORPORATE ACCOUNTING SERVICES, 80 PARK PLAZA, 9TH FLOOR, NEWARK, NJ, US",https://investor.pseg.com/home/default.aspx,December,2025-03-31,40503669000,3941000000,22.18,2.499,32.81,2.43,0.0299,3.66,21.6,0.17,0.252,0.0294,0.114,10752000000,3678000000,3.66,0.113,0.167,85.54,2,6,11,0,1,22.18,20.24,3.767,2.474,5.87,15.44,0.497,93.08,71.52,80.47,84.34,498998000,497750000,0.113,76.510,2025-06-30,2025-06-09
2016-09-23,43.470000,43.960000,43.450000,43.800000,32.418012,2415970,0.000000,1.000000,PEG,Common Stock,Public Service Enterprise Group Inc,"The Public Service Enterprise Group (PSEG) is a publicly traded diversified energy company headquartered in Newark, New Jersey.",788784,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC & OTHER SERVICES COMBINED,"CORPORATE ACCOUNTING SERVICES, 80 PARK PLAZA, 9TH FLOOR, NEWARK, NJ, US",https://investor.pseg.com/home/default.aspx,December,2025-03-31,40503669000,3941000000,22.18,2.499,32.81,2.43,0.0299,3.66,21.6,0.17,0.252,0.0294,0.114,10752000000,3678000000,3.66,0.113,0.167,85.54,2,6,11,0,1,22.18,20.24,3.767,2.474,5.87,15.44,0.497,93.08,71.52,80.47,84.34,498998000,497750000,0.113,76.510,2025-06-30,2025-06-09
2016-09-26,43.780000,43.845000,43.415000,43.500000,32.195971,2628180,0.000000,1.000000,PEG,Common Stock,Public Service Enterprise Group Inc,"The Public Service Enterprise Group (PSEG) is a publicly traded diversified energy company headquartered in Newark, New Jersey.",788784,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC & OTHER SERVICES COMBINED,"CORPORATE ACCOUNTING SERVICES, 80 PARK PLAZA, 9TH FLOOR, NEWARK, NJ, US",https://investor.pseg.com/home/default.aspx,December,2025-03-31,40503669000,3941000000,22.18,2.499,32.81,2.43,0.0299,3.66,21.6,0.17,0.252,0.0294,0.114,10752000000,3678000000,3.66,0.113,0.167,85.54,2,6,11,0,1,22.18,20.24,3.767,2.474,5.87,15.44,0.497,93.08,71.52,80.47,84.34,498998000,497750000,0.113,76.510,2025-06-30,2025-06-09
2016-09-27,43.690000,43.940000,42.710000,42.800000,31.677875,1869792,0.000000,1.000000,PEG,Common Stock,Public Service Enterprise Group Inc,"The Public Service Enterprise Group (PSEG) is a publicly traded diversified energy company headquartered in Newark, New Jersey.",788784,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC & OTHER SERVICES COMBINED,"CORPORATE ACCOUNTING SERVICES, 80 PARK PLAZA, 9TH FLOOR, NEWARK, NJ, US",https://investor.pseg.com/home/default.aspx,December,2025-03-31,40503669000,3941000000,22.18,2.499,32.81,2.43,0.0299,3.66,21.6,0.17,0.252,0.0294,0.114,10752000000,3678000000,3.66,0.113,0.167,85.54,2,6,11,0,1,22.18,20.24,3.767,2.474,5.87,15.44,0.497,93.08,71.52,80.47,84.34,498998000,497750000,0.113,76.510,2025-06-30,2025-06-09
2016-09-28,42.940000,43.040000,42.400000,42.750000,31.640868,1598767,0.000000,1.000000,PEG,Common Stock,Public Service Enterprise Group Inc,"The Public Service Enterprise Group (PSEG) is a publicly traded diversified energy company headquartered in Newark, New Jersey.",788784,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC & OTHER SERVICES COMBINED,"CORPORATE ACCOUNTING SERVICES, 80 PARK PLAZA, 9TH FLOOR, NEWARK, NJ, US",https://investor.pseg.com/home/default.aspx,December,2025-03-31,40503669000,3941000000,22.18,2.499,32.81,2.43,0.0299,3.66,21.6,0.17,0.252,0.0294,0.114,10752000000,3678000000,3.66,0.113,0.167,85.54,2,6,11,0,1,22.18,20.24,3.767,2.474,5.87,15.44,0.497,93.08,71.52,80.47,84.34,498998000,497750000,0.113,76.510,2025-06-30,2025-06-09
2016-09-29,42.500000,42.520000,41.840000,42.110000,31.167180,1984077,0.000000,1.000000,PEG,Common Stock,Public Service Enterprise Group Inc,"The Public Service Enterprise Group (PSEG) is a publicly traded diversified energy company headquartered in Newark, New Jersey.",788784,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC & OTHER SERVICES COMBINED,"CORPORATE ACCOUNTING SERVICES, 80 PARK PLAZA, 9TH FLOOR, NEWARK, NJ, US",https://investor.pseg.com/home/default.aspx,December,2025-03-31,40503669000,3941000000,22.18,2.499,32.81,2.43,0.0299,3.66,21.6,0.17,0.252,0.0294,0.114,10752000000,3678000000,3.66,0.113,0.167,85.54,2,6,11,0,1,22.18,20.24,3.767,2.474,5.87,15.44,0.497,93.08,71.52,80.47,84.34,498998000,497750000,0.113,76.510,2025-06-30,2025-06-09
2016-09-30,42.480000,42.520000,41.640000,41.870000,30.989547,3589566,0.000000,1.000000,PEG,Common Stock,Public Service Enterprise Group Inc,"The Public Service Enterprise Group (PSEG) is a publicly traded diversified energy company headquartered in Newark, New Jersey.",788784,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC & OTHER SERVICES COMBINED,"CORPORATE ACCOUNTING SERVICES, 80 PARK PLAZA, 9TH FLOOR, NEWARK, NJ, US",https://investor.pseg.com/home/default.aspx,December,2025-03-31,40503669000,3941000000,22.18,2.499,32.81,2.43,0.0299,3.66,21.6,0.17,0.252,0.0294,0.114,10752000000,3678000000,3.66,0.113,0.167,85.54,2,6,11,0,1,22.18,20.24,3.767,2.474,5.87,15.44,0.497,93.08,71.52,80.47,84.34,498998000,497750000,0.113,76.510,2025-06-30,2025-06-09
2016-10-03,41.720000,41.760000,40.970000,41.300000,30.567669,2632588,0.000000,1.000000,PEG,Common Stock,Public Service Enterprise Group Inc,"The Public Service Enterprise Group (PSEG) is a publicly traded diversified energy company headquartered in Newark, New Jersey.",788784,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC & OTHER SERVICES COMBINED,"CORPORATE ACCOUNTING SERVICES, 80 PARK PLAZA, 9TH FLOOR, NEWARK, NJ, US",https://investor.pseg.com/home/default.aspx,December,2025-03-31,40503669000,3941000000,22.18,2.499,32.81,2.43,0.0299,3.66,21.6,0.17,0.252,0.0294,0.114,10752000000,3678000000,3.66,0.113,0.167,85.54,2,6,11,0,1,22.18,20.24,3.767,2.474,5.87,15.44,0.497,93.08,71.52,80.47,84.34,498998000,497750000,0.113,76.510,2025-06-30,2025-06-09
2016-10-04,41.390000,41.390000,40.380000,40.680000,30.108784,3247546,0.000000,1.000000,PEG,Common Stock,Public Service Enterprise Group Inc,"The Public Service Enterprise Group (PSEG) is a publicly traded diversified energy company headquartered in Newark, New Jersey.",788784,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC & OTHER SERVICES COMBINED,"CORPORATE ACCOUNTING SERVICES, 80 PARK PLAZA, 9TH FLOOR, NEWARK, NJ, US",https://investor.pseg.com/home/default.aspx,December,2025-03-31,40503669000,3941000000,22.18,2.499,32.81,2.43,0.0299,3.66,21.6,0.17,0.252,0.0294,0.114,10752000000,3678000000,3.66,0.113,0.167,85.54,2,6,11,0,1,22.18,20.24,3.767,2.474,5.87,15.44,0.497,93.08,71.52,80.47,84.34,498998000,497750000,0.113,76.510,2025-06-30,2025-06-09
2016-10-05,40.890000,41.195000,40.432000,40.770000,30.175396,3981707,0.000000,1.000000,PEG,Common Stock,Public Service Enterprise Group Inc,"The Public Service Enterprise Group (PSEG) is a publicly traded diversified energy company headquartered in Newark, New Jersey.",788784,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC & OTHER SERVICES COMBINED,"CORPORATE ACCOUNTING SERVICES, 80 PARK PLAZA, 9TH FLOOR, NEWARK, NJ, US",https://investor.pseg.com/home/default.aspx,December,2025-03-31,40503669000,3941000000,22.18,2.499,32.81,2.43,0.0299,3.66,21.6,0.17,0.252,0.0294,0.114,10752000000,3678000000,3.66,0.113,0.167,85.54,2,6,11,0,1,22.18,20.24,3.767,2.474,5.87,15.44,0.497,93.08,71.52,80.47,84.34,498998000,497750000,0.113,76.510,2025-06-30,2025-06-09
2016-10-06,40.590000,40.875000,40.438400,40.750000,30.160593,3190901,0.000000,1.000000,PEG,Common Stock,Public Service Enterprise Group Inc,"The Public Service Enterprise Group (PSEG) is a publicly traded diversified energy company headquartered in Newark, New Jersey.",788784,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC & OTHER SERVICES COMBINED,"CORPORATE ACCOUNTING SERVICES, 80 PARK PLAZA, 9TH FLOOR, NEWARK, NJ, US",https://investor.pseg.com/home/default.aspx,December,2025-03-31,40503669000,3941000000,22.18,2.499,32.81,2.43,0.0299,3.66,21.6,0.17,0.252,0.0294,0.114,10752000000,3678000000,3.66,0.113,0.167,85.54,2,6,11,0,1,22.18,20.24,3.767,2.474,5.87,15.44,0.497,93.08,71.52,80.47,84.34,498998000,497750000,0.113,76.510,2025-06-30,2025-06-09
2016-10-07,41.060000,41.510000,40.700000,40.720000,30.138389,3269469,0.000000,1.000000,PEG,Common Stock,Public Service Enterprise Group Inc,"The Public Service Enterprise Group (PSEG) is a publicly traded diversified energy company headquartered in Newark, New Jersey.",788784,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC & OTHER SERVICES COMBINED,"CORPORATE ACCOUNTING SERVICES, 80 PARK PLAZA, 9TH FLOOR, NEWARK, NJ, US",https://investor.pseg.com/home/default.aspx,December,2025-03-31,40503669000,3941000000,22.18,2.499,32.81,2.43,0.0299,3.66,21.6,0.17,0.252,0.0294,0.114,10752000000,3678000000,3.66,0.113,0.167,85.54,2,6,11,0,1,22.18,20.24,3.767,2.474,5.87,15.44,0.497,93.08,71.52,80.47,84.34,498998000,497750000,0.113,76.510,2025-06-30,2025-06-09
2016-10-10,40.780000,41.010000,40.580000,40.860000,30.242009,2069561,0.000000,1.000000,PEG,Common Stock,Public Service Enterprise Group Inc,"The Public Service Enterprise Group (PSEG) is a publicly traded diversified energy company headquartered in Newark, New Jersey.",788784,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC & OTHER SERVICES COMBINED,"CORPORATE ACCOUNTING SERVICES, 80 PARK PLAZA, 9TH FLOOR, NEWARK, NJ, US",https://investor.pseg.com/home/default.aspx,December,2025-03-31,40503669000,3941000000,22.18,2.499,32.81,2.43,0.0299,3.66,21.6,0.17,0.252,0.0294,0.114,10752000000,3678000000,3.66,0.113,0.167,85.54,2,6,11,0,1,22.18,20.24,3.767,2.474,5.87,15.44,0.497,93.08,71.52,80.47,84.34,498998000,497750000,0.113,76.510,2025-06-30,2025-06-09
2016-10-11,40.780000,40.940000,40.450000,40.590000,30.042171,2490118,0.000000,1.000000,PEG,Common Stock,Public Service Enterprise Group Inc,"The Public Service Enterprise Group (PSEG) is a publicly traded diversified energy company headquartered in Newark, New Jersey.",788784,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC & OTHER SERVICES COMBINED,"CORPORATE ACCOUNTING SERVICES, 80 PARK PLAZA, 9TH FLOOR, NEWARK, NJ, US",https://investor.pseg.com/home/default.aspx,December,2025-03-31,40503669000,3941000000,22.18,2.499,32.81,2.43,0.0299,3.66,21.6,0.17,0.252,0.0294,0.114,10752000000,3678000000,3.66,0.113,0.167,85.54,2,6,11,0,1,22.18,20.24,3.767,2.474,5.87,15.44,0.497,93.08,71.52,80.47,84.34,498998000,497750000,0.113,76.510,2025-06-30,2025-06-09
2016-10-12,40.620000,40.920000,40.550000,40.820000,30.212403,2938204,0.000000,1.000000,PEG,Common Stock,Public Service Enterprise Group Inc,"The Public Service Enterprise Group (PSEG) is a publicly traded diversified energy company headquartered in Newark, New Jersey.",788784,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC & OTHER SERVICES COMBINED,"CORPORATE ACCOUNTING SERVICES, 80 PARK PLAZA, 9TH FLOOR, NEWARK, NJ, US",https://investor.pseg.com/home/default.aspx,December,2025-03-31,40503669000,3941000000,22.18,2.499,32.81,2.43,0.0299,3.66,21.6,0.17,0.252,0.0294,0.114,10752000000,3678000000,3.66,0.113,0.167,85.54,2,6,11,0,1,22.18,20.24,3.767,2.474,5.87,15.44,0.497,93.08,71.52,80.47,84.34,498998000,497750000,0.113,76.510,2025-06-30,2025-06-09
2016-10-13,40.820000,41.380000,40.650000,40.970000,30.323424,6126938,0.000000,1.000000,PEG,Common Stock,Public Service Enterprise Group Inc,"The Public Service Enterprise Group (PSEG) is a publicly traded diversified energy company headquartered in Newark, New Jersey.",788784,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC & OTHER SERVICES COMBINED,"CORPORATE ACCOUNTING SERVICES, 80 PARK PLAZA, 9TH FLOOR, NEWARK, NJ, US",https://investor.pseg.com/home/default.aspx,December,2025-03-31,40503669000,3941000000,22.18,2.499,32.81,2.43,0.0299,3.66,21.6,0.17,0.252,0.0294,0.114,10752000000,3678000000,3.66,0.113,0.167,85.54,2,6,11,0,1,22.18,20.24,3.767,2.474,5.87,15.44,0.497,93.08,71.52,80.47,84.34,498998000,497750000,0.113,76.510,2025-06-30,2025-06-09
