,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2017-04-12,46.220000,46.440000,45.985000,46.170000,32.400806,2485373,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2017-04-13,46.100000,46.310000,45.980000,46.020000,32.295540,1681495,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2017-04-17,46.040000,46.545000,46.010000,46.470000,32.611338,1439078,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2017-04-18,46.310000,46.340000,45.980000,46.270000,32.470983,2152718,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2017-04-19,46.450000,46.850000,46.125000,46.310000,32.499054,2543037,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2017-04-20,46.500000,47.170000,46.040000,47.100000,33.053454,3557181,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2017-04-21,47.000000,47.780000,46.850000,47.350000,33.228897,3996636,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2017-04-24,47.740000,48.275000,47.740000,48.000000,33.685049,4527010,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2017-04-25,48.170000,48.675000,48.020000,48.520000,34.049970,2041264,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2017-04-26,48.640000,49.270000,48.420000,49.060000,34.428927,3689651,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2017-04-27,49.080000,49.190000,48.580000,48.650000,34.141200,2856777,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2017-04-28,48.470000,48.530000,47.520000,47.740000,33.502588,3614617,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2017-05-01,47.180000,47.690000,45.620000,46.000000,32.281505,9926084,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2017-05-02,45.940000,46.365000,45.720000,45.970000,32.260452,6787688,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2017-05-03,46.000000,46.190000,45.250000,45.480000,31.916583,3477459,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2017-05-04,45.550000,46.060000,45.190000,45.850000,32.176239,4256405,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2017-05-05,45.990000,46.460000,45.850000,46.390000,32.555196,4936504,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2017-05-08,51.200000,52.870000,50.850000,51.930000,36.443012,14281100,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2017-05-09,52.410000,53.050000,51.800000,52.880000,37.109695,6460301,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2017-05-10,52.820000,53.180000,52.500000,53.080000,37.250050,3853264,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2017-05-11,53.000000,53.540000,52.730000,53.460000,37.516723,4583025,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2017-05-12,53.440000,53.460000,52.590000,52.690000,36.976358,3447999,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2017-05-15,52.750000,53.120000,52.730000,53.000000,37.193908,6995022,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2017-05-16,53.000000,53.260000,52.830000,53.070000,37.243032,2911080,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2017-05-17,52.730000,52.960000,52.110000,52.170000,36.611437,3903569,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2017-05-18,52.100000,52.100000,51.170000,51.870000,36.400906,2832335,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2017-05-19,51.920000,53.170000,51.630000,52.800000,37.053553,4857125,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2017-05-22,53.100000,53.210000,52.620000,52.790000,37.046536,2351323,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2017-05-23,52.400000,53.300000,52.400000,52.840000,37.081624,3335239,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2017-05-24,52.810000,52.935000,52.320000,52.810000,37.060571,2727023,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2017-05-25,53.000000,53.355000,52.860000,53.280000,37.390404,2018833,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2017-05-26,52.880000,53.305000,52.780000,53.190000,37.488652,2139734,0.230000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
